, ,Frame,x,y,z,m0,m1,m2,m3,m4,NPscore,Unnamed: 11,Trajectory,time[s],distance,distance normalized,time aligned [s]
85,86,85,122.9775,225.26955,0,4.9998,1.9746,4.85887,13.633970000000001,42.44315,0.00873,,69,11.645000000000001,35.54255442142316,0.05965238940889093,-2.4659999999999993
86,87,86,123.02277,225.26216000000002,0,5.4966099999999996,2.1129700000000002,5.6222,17.22599,58.77356999999999,0.00772,,69,11.782,37.43147325212749,0.06373929679891928,-2.3290000000000006
87,88,87,122.90118000000001,224.98529,0,5.12557,1.8598299999999999,4.30072,11.27934,32.687470000000005,0.007540000000000001,,69,11.919,51.18675482632063,0.09350053428763086,-2.192
88,89,88,122.82168999999999,224.78081,0,5.44099,1.8966599999999998,4.43752,11.70355,33.89067,0.00851,,69,12.056000000000001,63.44200129245782,0.1200162619805986,-2.0549999999999997
89,90,89,123.06783999999999,225.05822999999998,0,4.90798,1.98718,5.01377,14.65303,48.0277,0.007940000000000001,,69,12.193000000000001,50.43990486202243,0.0918846328583489,-1.9179999999999993
90,91,90,122.90874,224.90182000000001,0,5.18342,1.87743,4.46844,12.314060000000001,38.25763,0.014219999999999998,,69,12.330000000000002,56.58419514548345,0.10517855791101671,-1.7809999999999988
91,92,91,122.94243999999999,225.16646,0,5.16482,1.9922900000000001,4.88856,13.5307,41.11464,0.01805,,69,12.467,40.70103216617865,0.07081338821606414,-1.6440000000000001
92,93,92,123.05259,225.37096,0,5.50828,1.93606,4.62884,12.507,37.202909999999996,0.00908,,69,12.604000000000001,32.88766722655874,0.05390821558838998,-1.5069999999999997
93,94,93,123.10207,224.99187,0,5.19459,1.9149599999999998,4.61217,12.75003,39.33744,0.00831,,69,12.741000000000001,55.293114642622776,0.10238514701241536,-1.3699999999999992
94,95,94,123.06732,225.19502000000003,0,5.15704,2.0043599999999997,4.99273,14.14825,44.33177,0.00985,,69,12.878,42.666799901471144,0.07506656762952289,-1.2330000000000005
95,96,95,123.03236000000001,225.20997999999997,0,5.33549,1.99422,4.96176,14.09534,44.4429,0.00856,,69,13.015,40.66138331774368,0.0707276030732401,-1.096
96,97,96,122.93881,225.0284,0,5.49675,1.9620900000000001,4.86937,13.980770000000001,45.071870000000004,0.010740000000000001,,69,13.152000000000001,49.11963785864849,0.08902807338888372,-0.9589999999999996
97,98,97,122.96453999999999,224.93582,0,4.9504,1.9298799999999998,4.695869999999999,13.14584,41.13494,0.017480000000000002,,69,13.289000000000001,55.36382783968422,0.10253814368063915,-0.8219999999999992
98,99,98,123.19939,225.21312999999998,0,5.66779,2.02441,5.09441,14.591239999999999,46.21074,0.00811,,69,13.426000000000002,46.89396603351425,0.08421255962404538,-0.6849999999999987
99,100,99,123.07206000000001,225.0249,0,5.59126,2.0221,5.132680000000001,14.912289999999999,48.0224,0.01541,,69,13.563,52.503539907346145,0.09634956019136205,-0.548
100,101,100,122.91878,224.9489,0,5.985519999999999,1.89257,4.4317,11.69617,33.801559999999995,0.01102,,69,13.700000000000001,53.755529715948434,0.099058393582106,-0.4109999999999996
101,102,101,122.94878,224.88687000000002,0,5.912319999999999,1.9709900000000002,4.87627,13.815270000000002,43.50111,0.0168,,69,13.837000000000002,58.14631565455925,0.10855839708085349,-0.27399999999999913
102,103,102,122.90831999999999,224.78262,0,5.64285,1.8700900000000003,4.34213,11.42459,33.1785,0.00873,,69,13.974,64.16300641048666,0.1215762449175158,-0.13700000000000045
103,104,103,122.88226,225.03,0,5.65819,1.8995099999999998,4.53451,12.40155,37.76185,0.00845,,69,14.111,48.07783713627621,0.08677400984629488,0.0
104,105,104,122.91618000000001,224.75,0,5.9393,1.9410599999999998,4.65752,12.583269999999999,37.13668,0.00923,,69,14.248000000000001,66.34199261058,0.1262907486109385,0.13700000000000045
105,106,105,122.8795,224.96347000000003,0,5.49895,1.8991900000000002,4.53113,12.40302,37.90477,0.01132,,69,14.385000000000002,52.26832464045105,0.09584064313421004,0.2740000000000009
106,107,106,122.9724,224.85008,0,6.1201,1.92782,4.616280000000001,12.524410000000001,37.41867,0.008759999999999999,,69,14.522000000000002,60.85794798111665,0.11442534594827251,0.41100000000000136
107,108,107,122.90521000000001,224.90367,0,5.70179,1.8926900000000002,4.49308,12.203660000000001,36.903009999999995,0.01695,,69,14.659,56.417185763047854,0.10481721264398605,0.548
108,109,108,122.88385,225.00636,0,5.52856,2.0270599999999996,5.19551,15.34781,50.53784,0.00772,,69,14.796000000000001,49.59994286312018,0.09006727213069042,0.6850000000000005
109,110,109,122.85811000000001,225.09415,0,6.128909999999999,1.98403,4.94993,14.172529999999998,45.14867,0.0077,,69,14.933000000000002,43.66877352642573,0.07723446036576793,0.822000000000001
110,111,110,122.87218999999999,224.9306,0,6.62953,1.92787,4.62005,12.57629,37.82926,0.010020000000000001,,69,15.07,54.274442857617416,0.10018112576042781,0.9589999999999996
111,112,111,122.95298000000001,224.97449,0,6.1578599999999994,1.9334799999999999,4.6616800000000005,12.7712,38.571490000000004,0.008029999999999999,,69,15.207,52.74037394871014,0.0968619796654693,1.096
112,113,112,123.04425,224.80177,0,5.333080000000001,1.93681,4.71895,13.21296,41.32586,0.01515,,69,15.344000000000001,65.24661832947517,0.12392077210822924,1.2330000000000005
113,114,113,123.09499,224.72557,0,5.9871,1.9514,4.74575,13.119620000000001,40.06108,0.00811,,69,15.481000000000002,71.01713625254224,0.1364059948508498,1.370000000000001
114,115,114,122.89329,224.65346,0,6.13065,1.9117400000000002,4.49677,11.90821,34.611,0.01499,,69,15.618000000000002,72.26100645095349,0.13909726046983217,1.5070000000000014
115,116,115,122.91383,224.74559,0,5.56409,1.8536400000000002,4.27795,11.22021,32.627559999999995,0.014709999999999999,,69,15.755,66.59406101269315,0.12683612949160067,1.6440000000000001
116,117,116,122.88065,224.5822,0,5.67804,1.9942,4.96446,14.121410000000001,44.614779999999996,0.01312,,69,15.892000000000001,76.72230941013633,0.14874983618492585,1.7810000000000006
117,118,117,123.07626,224.85062000000002,0,5.47356,2.0666700000000002,5.3857099999999996,16.148310000000002,53.8798,0.00775,,69,16.029,62.988001603655405,0.119033978013137,1.9179999999999993
118,119,118,123.14215,224.90782000000002,0,5.52924,2.00415,5.0052,14.24939,44.91329,0.0161,,69,16.166,61.34440146700137,0.11547784768315437,2.0549999999999997
119,120,119,123.14255,224.60948,0,5.68907,1.88863,4.47698,12.19324,37.24964,0.01157,,69,16.303,79.16651998468015,0.1540381853175161,2.192
120,121,120,123.00593,224.52875,0,5.83858,1.9527900000000002,4.7379,13.07591,39.992940000000004,0.01318,,69,16.44,81.63236057190896,0.1593733336334549,2.3290000000000006
121,122,121,123.07581,224.41856,0,4.99654,1.9811299999999998,4.95296,14.24216,45.715720000000005,0.014509999999999999,,69,16.577,89.6861746450616,0.17679874743019738,2.466000000000001
122,123,122,123.19833,224.53839,0,6.187930000000001,1.96229,4.82468,13.597999999999999,42.70648,0.00777,,69,16.714000000000002,84.77868480498041,0.16618079171505512,2.6030000000000015
123,124,123,123.39648000000001,224.18431,0,6.04493,1.94825,4.68936,12.76132,38.21933,0.01205,,69,16.851000000000003,110.97239957363028,0.22285410383422835,2.740000000000002
124,125,124,123.66519,224.25458999999998,0,6.4337599999999995,2.04224,5.23611,15.408539999999999,50.4257,0.00886,,69,16.988,115.10125343176004,0.2317873851753041,2.876999999999999
125,126,125,123.71693,224.01873999999998,0,6.70361,1.91641,4.5981,12.612039999999999,38.45936,0.00763,,69,17.125,129.9668323301172,0.2639508869993035,3.0139999999999993
126,127,126,123.96575,223.95588999999998,0,5.87809,1.9459,4.77641,13.48204,42.46346,0.00872,,69,17.262,142.08411014794086,0.2901681026126524,3.151
127,128,127,124.28428000000001,224.63712999999998,0,6.31802,2.01174,5.08027,14.712779999999999,47.39669,0.01351,,69,17.399,124.88762002192139,0.25296138867864343,3.2880000000000003
128,129,128,124.36438000000001,224.29584,0,6.62355,1.9545299999999999,4.7712900000000005,13.310979999999999,41.30523,0.007940000000000001,,69,17.536,142.7903712995457,0.29169618517123835,3.4250000000000007
129,130,129,124.35600000000001,223.97643,0,6.26851,1.9749400000000001,4.85578,13.59637,42.14537,0.007859999999999999,,69,17.673000000000002,156.94771328760925,0.3223273296405861,3.562000000000001
130,131,130,124.78281000000001,224.2859,0,6.85151,1.87208,4.35661,11.51168,33.68529,0.01346,,69,17.810000000000002,164.52631545854493,0.33872456424644415,3.6990000000000016
131,132,131,124.89728999999998,224.04269,0,5.9674,1.9548900000000002,4.794490000000001,13.450520000000001,41.87595,0.01034,,69,17.947000000000003,179.95116255282053,0.3720981113544194,3.836000000000002
132,133,132,124.93863,223.87523,0,5.804209999999999,1.87248,4.34999,11.43523,33.10638,0.02804,,69,18.084000000000003,188.90992197394516,0.39148148531868243,3.9730000000000025
133,134,133,125.00903000000001,224.32481,0,5.65868,2.0028099999999998,5.01446,14.327729999999999,45.320809999999994,0.0077599999999999995,,69,18.221,175.37003885182872,0.36218628877957837,4.109999999999999
134,135,134,125.14211,224.00327000000001,0,6.57331,1.96386,4.84607,13.739120000000002,43.49385,0.00775,,69,18.358,194.21010930747562,0.4029490901886404,4.247
135,136,135,125.23087,224.33067000000003,0,6.7718300000000005,2.01037,5.05901,14.588770000000002,46.805479999999996,0.01152,,69,18.495,187.5759505290629,0.38859527461044185,4.384
136,137,136,125.32903999999999,224.55527999999998,0,6.19044,1.9823400000000002,4.8777099999999995,13.65838,42.38071,0.00782,,69,18.632,186.6164650740977,0.3865193102371819,4.521000000000001
137,138,137,125.19656,224.29599,0,5.64125,1.9446700000000001,4.727609999999999,13.15962,40.837709999999994,0.01326,,69,18.769000000000002,186.76969116858766,0.38685083367150686,4.658000000000001
138,139,138,125.38288,224.49181000000002,0,6.46818,1.9891400000000001,4.93116,13.951260000000001,43.81348,0.00875,,69,18.906000000000002,191.53041153555546,0.3971512356439751,4.795000000000002
139,140,139,125.5349,224.56534,0,5.67696,1.9246299999999998,4.64936,12.92688,40.34598,0.00805,,69,19.043000000000003,198.60414034803458,0.4124561148631619,4.932000000000002
140,141,140,125.76122,224.64401,0,6.178640000000001,1.9559900000000001,4.8104,13.61517,43.12325,0.01324,,69,19.18,210.43459151348944,0.4380527458615615,5.068999999999999
141,142,141,125.88958000000001,224.44432,0,6.304209999999999,1.8978599999999999,4.5054,12.22671,36.97907,0.00856,,69,19.317,222.91051916646288,0.465045944348224,5.2059999999999995
142,143,142,125.82137,224.71291000000002,0,6.4718800000000005,1.97612,4.87664,13.74795,43.02832,0.00952,,69,19.454,212.6488796336857,0.4428436295856164,5.343
143,144,143,125.90245,224.78641000000002,0,6.903410000000001,1.98692,4.983140000000001,14.401270000000002,46.49345,0.00785,,69,19.591,216.21891673905824,0.45056784239532305,5.48
144,145,144,126.0799,224.59906,0,5.83544,1.9572900000000002,4.80975,13.57265,42.77493,0.01163,,69,19.728,230.93944870368426,0.48241751740171074,5.617000000000001
145,146,145,126.04343,224.54034,0,5.34774,2.0224900000000003,5.1321699999999995,14.91964,48.17624,0.01316,,69,19.865000000000002,229.97671379755928,0.48033452244262437,5.754000000000001
146,147,146,126.38476000000001,223.98682000000002,0,5.17845,1.94481,4.7367300000000006,13.231020000000001,41.24621,0.01026,,69,20.002000000000002,264.4406188171018,0.554901404737447,5.891000000000002
147,148,147,126.383,223.90216,0,5.6855199999999995,1.8676099999999998,4.36118,11.634,34.576809999999995,0.00815,,69,20.139000000000003,266.77140212869773,0.5599443400853701,6.028000000000002
148,149,148,126.81648,223.86395,0,5.76011,1.89983,4.53228,12.4079,37.96589,0.00788,,69,20.276000000000003,293.2316451096798,0.617194318656762,6.165000000000003
149,150,149,127.29198000000001,223.60367999999997,0,4.69319,1.78037,3.92955,9.81977,27.20645,0.00995,,69,20.413,328.39108653875246,0.6932660792163022,6.302
150,151,150,127.47316000000001,223.10466,0,4.57865,1.8257700000000001,4.121,10.49439,29.425240000000002,0.02395,,69,20.55,353.6791993830733,0.7479800105845386,6.439
151,152,151,128.03587,222.77477000000002,0,4.56387,1.82,4.07541,10.2058,27.796999999999997,0.01139,,69,20.687,396.0680652696329,0.8396935169727962,6.5760000000000005
152,153,152,128.0546,222.65233999999998,0,4.984780000000001,1.7905,3.94179,9.67496,25.73412,0.00885,,69,20.824,401.0681507060008,0.8505118146087224,6.713000000000001
153,154,153,128.56091,222.99596,0,4.096030000000001,1.8952799999999999,4.47393,12.01575,35.72954,0.01168,,69,20.961000000000002,419.84076302910853,0.8911286620805848,6.850000000000001
154,155,154,128.31921,222.46582,0,3.79998,1.8170099999999998,4.056780000000001,10.11776,27.442529999999998,0.007890000000000001,,69,21.098000000000003,422.0343088241562,0.8958746672420682,6.987000000000002
155,156,155,128.62997,222.42924,0,2.91005,1.80233,3.95612,9.61603,25.166079999999997,0.01871,,69,21.235000000000003,440.7354869615595,0.9363369580984157,7.124000000000002
156,157,156,128.97473,222.23306000000002,0,3.15085,1.8117400000000001,4.0513699999999995,10.147110000000001,27.65437,0.01491,,69,21.372,466.5186102499046,0.9921219052291821,7.260999999999999
157,158,157,129.11467,222.37271,0,2.52216,1.8748200000000002,4.2846,10.94448,30.5253,0.011059999999999999,,69,21.509,470.1597697239313,1.0,7.398
158,159,158,128.89449,222.50673999999998,0,2.3299,1.83018,4.1302900000000005,10.48133,29.17098,0.0172,,69,21.646,453.4370783496026,0.9638184077325209,7.535
159,160,159,128.76689,222.2625,0,2.4477599999999997,1.8797700000000002,4.323,11.08633,30.825459999999996,0.016919999999999998,,69,21.783,453.83258925765045,0.9646741440546237,7.672000000000001
160,161,160,128.44898999999998,221.69017000000002,0,1.3746,1.71,3.6889300000000005,9.21716,26.402859999999997,0.014480000000000002,,69,21.92,456.5107411149371,0.9704686538235171,7.809000000000001
161,162,161,128.08049,222.00984,0,1.08961,1.89494,4.59184,12.94074,41.13948,0.01208,,69,22.057000000000002,424.96494637902015,0.9022154607615028,7.9460000000000015
162,163,163,127.57493999999998,221.03372000000002,0,1.21613,2.08849,5.9012199999999995,20.24952,79.48901,0.007909999999999999,,69,22.331000000000003,440.06660117891187,0.9348897417311733,8.220000000000002
