, ,Trajectory,Frame,x,y,z,m0,m1,m2,m3,m4,NPscore,distance[nm],speed[nm],time[s],lifetime_frames,lifetime_seconds,max_intensity_AU,distance normalized,inflectionPointIndex,inflectionPointFrame,inflectionPointTime,inflectionPointIntensity,time aligned[s],alignment_frame_Id,alignment_time_seconds,alignment_intensity_AU,align_intensity_threshold,inflectionPoint_fromIntensity_Index,inflectionPoint_fromIntensity_Frame,inflectionPoint_fromIntensity_Time,inflectionPoint_fromIntensity_Intensity,time aligned_byIntensity[s],alignment_byIntensity_frame_Id,alignment_byIntensity_time_seconds,alignment_byIntensity_intensity_AU
0,37841,1377,65,291.86075,561.29742,0,1.44264,2.0677,5.25609,15.02087,46.84285,0.00903,0.0,0.0,33.02,21,10.67,6.43,0.0,13,78,39.624,5.48651,-6.604,78,39.624,5.48651,0.5,4,69,35.052,3.75356,-2.032,78,39.624,5.48651
1,37842,1377,66,291.76221,560.99872,0,2.0391,1.93826,4.64948,12.61545,37.64405,0.00911,20.4447290581,20.4447290581,33.528,21,10.67,6.43,0.112411011953,13,78,39.624,5.48651,-6.096,78,39.624,5.48651,0.5,4,69,35.052,3.75356,-1.524,78,39.624,5.48651
2,37843,1377,67,291.77216,560.81348,0,2.30646,1.89719,4.42658,11.58224,33.05579,0.0103,31.9788183323,12.0579572865,34.036,21,10.67,6.43,0.201367051,13,78,39.624,5.48651,-5.588,78,39.624,5.48651,0.5,4,69,35.052,3.75356,-1.016,78,39.624,5.48651
3,37844,1377,68,291.94485,560.9303,0,3.1768,2.04306,5.1572,14.64297,45.25661,0.00378,24.4809282114,13.5519541916,34.544,21,10.67,6.43,0.143539979394,13,78,39.624,5.48651,-5.08,78,39.624,5.48651,0.5,4,69,35.052,3.75356,-0.508,78,39.624,5.48651
4,37845,1377,69,291.87296,561.20795,0,3.75356,1.9453,4.62915,12.29884,35.43704,0.01243,5.8694550109,18.642391469,35.052,21,10.67,6.43,0.0,13,78,39.624,5.48651,-4.572,78,39.624,5.48651,0.5,4,69,35.052,3.75356,0.0,78,39.624,5.48651
5,37846,1377,70,292.21863,560.94391,0,3.92414,1.99107,4.86951,13.34533,39.73611,0.01279,32.697481956,28.2734960318,35.56,21,10.67,6.43,0.206909705288,13,78,39.624,5.48651,-4.064,78,39.624,5.48651,0.5,4,69,35.052,3.75356,0.508,78,39.624,5.48651
6,37847,1377,71,292.05878,561.27271,0,4.31679,1.91182,4.53045,12.12375,35.5661,0.0111,12.971769911,23.7638313212,36.068,21,10.67,6.43,0.0547762191329,13,78,39.624,5.48651,-3.556,78,39.624,5.48651,0.5,4,69,35.052,3.75356,1.016,78,39.624,5.48651
7,37848,1377,72,291.83917,561.03717,0,5.20988,1.98547,4.81655,13.02906,38.12725,0.00328,16.9743065058,20.9323862623,36.576,21,10.67,6.43,0.085645565914,13,78,39.624,5.48651,-3.048,78,39.624,5.48651,0.5,4,69,35.052,3.75356,1.524,78,39.624,5.48651
8,37849,1377,73,291.87354,561.11249,0,5.85253,1.94439,4.61119,12.16506,34.66157,0.00256,12.0491643289,5.38143447814,37.084,21,10.67,6.43,0.0476606735325,13,78,39.624,5.48651,-2.54,78,39.624,5.48651,0.5,4,69,35.052,3.75356,2.032,78,39.624,5.48651
9,37850,1377,74,291.61044,561.2276,0,5.62966,1.87657,4.28844,10.8688,29.68115,0.00289,16.8912387915,18.6666513031,37.592,21,10.67,6.43,0.0850049106653,13,78,39.624,5.48651,-2.032,78,39.624,5.48651,0.5,4,69,35.052,3.75356,2.54,78,39.624,5.48651
10,37851,1377,75,291.47046,561.41064,0,6.10834,1.86212,4.21742,10.58522,28.62488,0.00364,26.4147278391,14.9779580534,38.1,21,10.67,6.43,0.158454304323,13,78,39.624,5.48651,-1.524,78,39.624,5.48651,0.5,4,69,35.052,3.75356,3.048,78,39.624,5.48651
11,37852,1377,76,291.38889,561.29279,0,5.13418,1.86069,4.22818,10.70217,29.36189,0.00361,30.6723764601,9.31617755654,38.608,21,10.67,6.43,0.191291188794,13,78,39.624,5.48651,-1.016,78,39.624,5.48651,0.5,4,69,35.052,3.75356,3.556,78,39.624,5.48651
12,37853,1377,77,291.34521,561.28918,0,6.43088,1.92162,4.51438,11.83545,33.65686,0.00281,33.5143800386,2.84888000142,39.116,21,10.67,6.43,0.213209987521,13,78,39.624,5.48651,-0.508,78,39.624,5.48651,0.5,4,69,35.052,3.75356,4.064,78,39.624,5.48651
13,37854,1377,78,291.41815,561.401,0,5.48651,1.90285,4.42666,11.48756,32.32931,0.00438,29.5463129729,8.67791530841,39.624,21,10.67,6.43,0.182606485116,13,78,39.624,5.48651,0.0,78,39.624,5.48651,0.5,4,69,35.052,3.75356,4.572,78,39.624,5.48651
14,37855,1377,79,291.56781,561.32037,0,6.15592,1.83571,4.10757,10.18959,27.243,0.00243,19.0994452085,11.0498685654,40.132,21,10.67,6.43,0.102035583099,13,78,39.624,5.48651,0.508,78,39.624,5.48651,0.5,4,69,35.052,3.75356,5.08,78,39.624,5.48651
15,37856,1377,80,291.19946,561.34088,0,5.00184,1.965,4.80528,13.35262,40.93949,0.00284,43.0765762432,23.9798366651,40.64,21,10.67,6.43,0.286957908031,13,78,39.624,5.48651,1.016,78,39.624,5.48651,0.5,4,69,35.052,3.75356,5.588,78,39.624,5.48651
16,37857,1377,81,290.75421,561.60132,0,4.79251,1.95261,4.61135,12.04954,33.83989,0.00422,74.5883420667,33.5286959115,41.148,21,10.67,6.43,0.529990695831,13,78,39.624,5.48651,1.524,78,39.624,5.48651,0.5,4,69,35.052,3.75356,6.096,78,39.624,5.48651
17,37858,1377,82,290.7688,561.30103,0,3.6835,1.91893,4.49314,11.69419,32.85223,0.00401,70.9771378768,19.54187486,41.656,21,10.67,6.43,0.502139479035,13,78,39.624,5.48651,2.032,78,39.624,5.48651,0.5,4,69,35.052,3.75356,6.604,78,39.624,5.48651
18,37859,1377,83,289.90942,562.03217,0,2.80531,2.08733,5.35357,15.40626,48.16824,0.00422,135.53000867,73.3406174292,42.164,21,10.67,6.43,1.0,13,78,39.624,5.48651,2.54,78,39.624,5.48651,0.5,4,69,35.052,3.75356,7.112,78,39.624,5.48651
19,37860,1377,84,289.93097,561.65796,0,1.90112,1.90371,4.53407,12.37597,37.71389,0.00615,127.606107795,24.3639498006,42.672,21,10.67,6.43,0.938887343514,13,78,39.624,5.48651,3.048,78,39.624,5.48651,0.5,4,69,35.052,3.75356,7.62,78,39.624,5.48651
20,37861,1377,85,290.51508,562.33752,0,1.34179,1.78542,3.86893,9.28041,23.99769,0.00462,110.550378024,58.2461763301,43.18,21,10.67,6.43,0.807345951095,13,78,39.624,5.48651,3.556,78,39.624,5.48651,0.5,4,69,35.052,3.75356,8.128,78,39.624,5.48651
