,time[frames],multi_alignedByDistance_intensity_mean,multi_alignedByDistance_intensity_std,multi_alignedByDistance_intensity_mean_normalized,multi_alignedByDistance_intensity_std_normalized,multi_alignedByDistance_distance_mean,multi_alignedByDistance_distance_std,multi_alignedByDistance_distance_mean_normalized,multi_alignedByDistance_distance_std_normalized
317,-147.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,-146.304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,-145.288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,-144.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,-143.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,-142.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,-141.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,-140.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,-139.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,-138.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,-137.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,-136.144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,-135.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,-134.112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,-133.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,-132.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,-131.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,-130.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,-129.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,-128.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,-127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,-125.984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,-124.968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,-123.952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,-122.936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,-121.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,-120.904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,-119.888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,-118.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,-117.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,-116.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,-115.824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,-114.808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,-113.792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,-112.776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,-111.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,-110.744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,-109.728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,-108.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,-107.696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,-106.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,-105.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,-104.648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,-103.632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,-102.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,-101.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,-100.584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,-99.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,-98.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,-97.536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,-96.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,-95.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,-94.488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,-93.472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,-92.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,-91.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,-90.424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,-89.408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,-88.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,-87.376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,-86.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,-85.344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,-84.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,-83.312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,-82.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,-81.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,-80.264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,-79.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,-78.232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,-77.216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,-76.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,-75.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,-74.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,-73.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,-72.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,-71.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,-70.104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,-69.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,-68.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,-67.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,-66.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,-65.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,-64.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,-62.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,-61.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,-60.96,0.0125419480519,0.109338168227,0.00285369509234,0.0248779370464,0.0,0.0,0.0,0.0
403,-59.944,0.0151222077922,0.131832351139,0.00344078686846,0.0299960844917,0.495575957942,4.32033103903,0.00330038137904,0.0287720578128
404,-58.928,0.0177706493506,0.154920929361,0.00404339219312,0.0352494759178,0.411832642878,3.59027374391,0.00274267700855,0.0239101038301
405,-57.912,0.0175033766234,0.152590899744,0.00398257908283,0.0347193195134,0.484073369399,4.22005379694,0.0032237777254,0.0281042426429
406,-56.896,0.0228387012987,0.199103181926,0.00519653641856,0.0453023542098,0.337079889473,2.93859434822,0.0022448469758,0.0195701222225
407,-55.88,0.0161027272727,0.140380321794,0.00366388647132,0.0319410217382,0.472681865288,4.12074496647,0.00314791385944,0.0274428767925
408,-54.864,0.0165948051948,0.144670157664,0.00377584996738,0.0329170968676,0.476164660821,4.15110727401,0.00317110819189,0.0276450802949
409,-53.848,0.0206275324675,0.179826658961,0.00469342465189,0.0409163275134,0.523464751545,4.56345990498,0.00348611204983,0.0303912202621
410,-52.832,0.0186937662338,0.162968475774,0.00425343086558,0.0370805506128,0.467617415519,4.07659411698,0.00311418620287,0.0271488458994
411,-51.816,0.0223542857143,0.194880144767,0.00508631634986,0.0443414779278,0.527010357435,4.59436978052,0.00350972467968,0.0305970703967
412,-50.8,0.0258164935065,0.225062972543,0.00587407957008,0.0512090384646,0.448106280317,3.90649998373,0.00298424812522,0.0260160720006
413,-49.784,0.0237519480519,0.207064682541,0.00540432932019,0.0471138507286,0.467318135587,4.07398505502,0.00311219309183,0.0271314703601
414,-48.768,0.0273911688312,0.238790673761,0.0062323686674,0.0543325304001,0.817889685916,7.13019697574,0.00544689032277,0.047484888947
415,-47.752,0.035212987013,0.30697970378,0.00801208295629,0.0698477198675,0.877519423125,7.65003697279,0.0058440057824,0.0509468612619
416,-46.736,0.0373653246753,0.325743348505,0.00850180874679,0.0741170503291,0.799361464305,6.96867168453,0.0053234981432,0.0464091808647
417,-45.72,0.0372363636364,0.324619092232,0.00847246597783,0.0738612459999,0.897335589429,7.82279030552,0.00597597527209,0.0520973446003
418,-44.704,0.0513255844156,0.333141972195,0.0116782151984,0.0758004743097,0.96826067193,8.44110083989,0.00644831420994,0.0562150999946
419,-43.688,0.0556985714286,0.36457608741,0.0126732098776,0.0829527428369,1.49537966737,9.91981869953,0.00995876238487,0.0660628999344
420,-42.672,0.06465,0.41958822166,0.0147099467288,0.0954697662594,1.22295876662,8.42126039161,0.00814452411582,0.0560829687945
421,-41.656,0.0583272727273,0.366313286568,0.0132713236606,0.0833480113144,1.48499637461,9.65327247067,0.0098896128922,0.0642877851488
422,-40.64,0.0680272727273,0.427310747245,0.0154783845,0.0972268883005,1.10214199436,8.07493274589,0.00733992207847,0.0537765346452
423,-39.624,0.0727853246753,0.468595943499,0.0165609937914,0.106620593445,1.33131166501,9.05666151991,0.00886612063899,0.0603145422162
424,-38.608,0.0786314285714,0.507506541962,0.017891169768,0.115474001497,1.0986960107,7.90011092051,0.00731697290158,0.0526122757906
425,-37.592,0.0839498701299,0.543054645956,0.0191012856536,0.123562334306,1.62923165047,10.4302904904,0.0108501748626,0.0694624829166
426,-36.576,0.082448961039,0.504903012473,0.0187597807383,0.114881615108,1.97397974736,12.3195290197,0.0131460897092,0.0820442225325
427,-35.56,0.108218571429,0.677723161275,0.0246231928969,0.154203737034,2.11482006507,13.0716326724,0.0140840423167,0.0870529983837
428,-34.544,0.122665324675,0.756727608066,0.0279102922111,0.1721797804,2.34449732359,14.5331108858,0.0156136212542,0.0967859876543
429,-33.528,0.112683636364,0.690993043083,0.025639138254,0.157223060383,2.37837843682,14.5839106109,0.0158392589056,0.097124297986
430,-32.512,0.090831038961,0.556226876517,0.0206669720718,0.126559438866,1.50679761109,10.1887637619,0.0100348023304,0.0678539902033
431,-31.496,0.102475584416,0.631350572222,0.0233164793157,0.143652487001,1.62311483212,10.1457158421,0.0108094387594,0.0675673044785
432,-30.48,0.113393636364,0.61323179344,0.0258006860062,0.139529884206,1.61310009266,10.4626999639,0.0107427437167,0.0696783199063
433,-29.464,0.149370909091,0.713648239243,0.0339866684542,0.162377843502,1.6713324336,10.0207956284,0.0111305529529,0.0667353748005
434,-28.448,0.158854805195,0.750311107891,0.0361445587322,0.170719820992,2.20477124528,10.7738657998,0.0146830891337,0.0717505873646
435,-27.432,0.150964675325,0.705272405264,0.0343493013451,0.160472072866,2.12741781632,10.9962158069,0.0141679394125,0.0732313690917
436,-26.416,0.166172857143,0.76851820092,0.0378096500596,0.174862518108,2.57704353721,13.5629274681,0.0171623065382,0.0903248685568
437,-25.4,0.173486753247,0.741977540862,0.0394737957992,0.168823667441,2.95834124825,13.9323232912,0.0197016304204,0.0927849295757
438,-24.384,0.184053896104,0.776827278882,0.0418781594265,0.176753099611,2.88127845514,12.556554604,0.0191884162433,0.083622739029
439,-23.368,0.189677402597,0.811571149315,0.0431576873607,0.184658443513,2.86524745627,13.2403437396,0.0190816547887,0.0881765614936
440,-22.352,0.198497402597,0.846544666178,0.0451645200003,0.192616039336,2.96320397636,13.2847236715,0.0197340146736,0.0884721180043
441,-21.336,0.244532987013,0.890806257938,0.0556390906791,0.202686969837,3.3671946158,14.9521006713,0.022424466384,0.0995763290011
442,-20.32,0.247015714286,0.883937597266,0.0562039906934,0.201124129426,4.03528099127,14.4739845154,0.026873713362,0.0963922244609
443,-19.304,0.284203896104,0.950130194201,0.0646654937636,0.216185066391,3.67160917216,13.7136192186,0.0244517724251,0.0913284286358
444,-18.288,0.324066493506,0.961845061188,0.0737355120817,0.218850574037,4.65478850115,15.4859923102,0.03099944024,0.10313188087
445,-17.272,0.334468571429,0.994006037222,0.0761023181467,0.226168226693,5.14787880344,15.5372848446,0.0342832679273,0.103473473159
446,-16.256,0.353465974026,0.992412514653,0.0804248360151,0.225805649243,6.89320110059,21.4014515211,0.0459065703044,0.14252699501
447,-15.24,0.424022207792,1.08758987879,0.0964786401929,0.247461549572,7.32622840418,20.3426723994,0.0487903971456,0.135475856145
448,-14.224,0.453334285714,1.09765861025,0.103148077235,0.249752508635,8.73361585056,23.672766796,0.0581631587711,0.157653246636
449,-13.208,0.454587402597,1.12135544606,0.103433201482,0.255144298153,9.92933131734,26.3872687072,0.0661262510034,0.17573098309
450,-12.192,0.528461038961,1.13254628764,0.120241821058,0.257690573228,9.81823246313,25.0749585767,0.0653863672706,0.166991406747
451,-11.176,0.568696103896,1.19572298225,0.129396587675,0.272065295768,8.72008293472,22.8394328121,0.0580730337706,0.152103502103
452,-10.16,0.600108441558,1.22710550731,0.136543901111,0.279205825881,10.9147164328,26.6383307703,0.0726886086683,0.17740297816
453,-9.144,0.612749090909,1.21357533225,0.139420053912,0.276127277475,11.4184746942,26.9527273479,0.0760434816379,0.17949676135
454,-8.128,0.683481818182,1.35523421879,0.155514016018,0.308359213667,12.9827704983,29.9131017137,0.0864612040082,0.1992119317
455,-7.112,0.695527142857,1.3563976101,0.158254713378,0.30862392247,11.7257536093,28.9437728162,0.0780898634151,0.19275650344
456,-6.096,0.76844012987,1.34610409417,0.174844754442,0.306281817738,11.0281816658,27.1133611614,0.0734442517462,0.180566532469
457,-5.08,0.896262467532,1.43820235808,0.203928432366,0.327237124094,13.2430604519,28.7556515548,0.0881946539506,0.191503674488
458,-4.064,0.93516974026,1.40185242828,0.212781083707,0.318966350219,17.2066604654,33.3506026042,0.114590994348,0.222104615954
459,-3.048,0.991278701299,1.4418846582,0.225547670372,0.32807496537,18.8016456622,33.271802124,0.125213098506,0.221579829323
460,-2.032,1.10181220779,1.54640704638,0.250697585179,0.351857158133,19.0312265344,34.3926028301,0.126742035541,0.229044012604
461,-1.016,1.14364883117,1.57910139508,0.260216757664,0.359296170164,22.3973414405,37.6660563826,0.149159311395,0.250844192732
462,0.0,1.12792961039,1.52602574443,0.25664013121,0.347219758815,21.9412000244,40.3530295585,0.14612155177,0.268738596392
463,1.016,1.26707038961,1.59550710578,0.288299117291,0.363028995074,23.0910001839,39.9300355098,0.15377886237,0.2659215879
464,2.032,1.30597987013,1.60883277824,0.297152270975,0.366061012585,23.6125498492,38.1597365265,0.157252220543,0.254131948581
465,3.048,1.29812363636,1.58313076687,0.295364726038,0.360212981369,23.0816221526,34.455472923,0.153716407606,0.229462707823
466,4.064,1.47211766234,1.67495954979,0.334953942638,0.381106972164,23.3546186945,34.6104180853,0.155534479465,0.230494594298
467,5.08,1.60097688312,1.61292692506,0.364273544698,0.366992562183,24.8820892616,35.6381338775,0.165706957238,0.237338861073
468,6.096,1.71787623377,1.58673972616,0.390871893046,0.361034135257,23.891189876,29.5906856417,0.159107876253,0.197064741176
469,7.112,1.87706766234,1.66895472725,0.427093044384,0.379740682609,25.5985128666,30.2028350149,0.170478115095,0.201141465158
470,8.128,2.07766636364,1.73054187753,0.472735677175,0.393753732878,28.1452768664,32.2691674215,0.187438769353,0.214902594786
471,9.144,2.09205961039,1.71147813086,0.476010602048,0.389416119605,29.2292805648,32.8470180087,0.194657896036,0.218750899546
472,10.16,2.30235506494,1.79181031803,0.523859556938,0.407694266456,30.0908911957,32.2542397221,0.200395954222,0.214803180962
473,11.176,2.32787532468,1.67898166876,0.529666233834,0.382022133119,31.1195936254,31.9422775493,0.207246791695,0.212725610148
474,12.192,2.47131558442,1.67289831881,0.562303489511,0.380637976063,33.4884736836,32.7339364563,0.22302279436,0.217997811661
475,13.208,2.54973506494,1.65601015224,0.580146434305,0.376795376982,35.0130020041,33.16438336,0.233175677688,0.220864453843
476,14.224,2.69484896104,1.6973942295,0.613164495888,0.386211580723,36.8968804912,32.805375647,0.245721721093,0.218473574399
477,15.24,2.87837194805,1.69200644257,0.654921856483,0.384985686545,36.0727791682,32.7165933227,0.240233463205,0.217882311799
478,16.256,2.95956545455,1.62147518774,0.673395981081,0.368937565874,36.5706199996,30.9884594038,0.243548927934,0.206373478662
479,17.272,3.0981038961,1.48872361048,0.704917916042,0.338732327984,38.4042544827,32.4025240054,0.255760361937,0.215790708059
480,18.288,3.2117,1.43941081502,0.7307646699,0.327512086773,42.1174247205,35.2634725388,0.280488918103,0.234843733362
481,19.304,3.31954077922,1.40667939694,0.755301902963,0.32006464027,41.4052415297,32.3989760125,0.275746000082,0.215767079533
482,20.32,3.39284025974,1.4138916087,0.771979883685,0.321705649564,40.1036852428,30.4941188849,0.267078040985,0.203081324922
483,21.336,3.49634571429,1.428148127,0.795530691458,0.324949464332,43.3446222906,30.6990336299,0.288661671328,0.204445993239
