,time[frames],multi_alignedByDistance_intensity_mean,multi_alignedByDistance_intensity_std,multi_alignedByDistance_intensity_mean_normalized,multi_alignedByDistance_intensity_std_normalized,multi_alignedByDistance_distance_mean,multi_alignedByDistance_distance_std,multi_alignedByDistance_distance_mean_normalized,multi_alignedByDistance_distance_std_normalized
484,22.352,3.5453861039,1.43472214623,0.806688951608,0.326445264373,42.5170587026,29.5126323854,0.283150355834,0.196544930823
485,23.368,3.63559935065,1.44067561313,0.827215356155,0.327799868873,44.4549866357,31.2656142753,0.296056351699,0.2082192437
486,24.384,3.71878467532,1.57903964252,0.846142683218,0.359282119476,46.3616420663,32.6624907332,0.308754082448,0.217522005419
487,25.4,3.77137272727,1.53665404034,0.858108150236,0.349638036722,45.0998770264,32.9337118471,0.30035112065,0.219328253482
488,26.416,3.8753961039,1.59160385851,0.881776801879,0.362140881238,43.6242778254,30.9408367602,0.290524090005,0.206056326702
489,27.432,3.88772220779,1.58982261992,0.884581385509,0.36173559238,45.1147617758,32.8487530612,0.300450248441,0.218762454454
490,28.448,3.9988487013,1.60020138785,0.909866223864,0.364097094673,45.3829635104,35.066279969,0.302236388379,0.233530492324
491,29.464,4.0314861039,1.56672420094,0.91729227883,0.356479961865,47.5022994024,34.333143402,0.316350504695,0.22864803135
492,30.48,4.1215112987,1.47237996466,0.937775895533,0.335013624822,48.3849368209,36.6055290641,0.322228594731,0.24378141142
493,31.496,4.06351545455,1.52967185821,0.924579982493,0.348049366541,46.6069055266,38.6472301443,0.31038746063,0.257378504094
494,32.512,4.15777532468,1.56878117334,0.946027123534,0.356947989004,46.1074115909,36.3901406406,0.307060986741,0.24234699167
495,33.528,4.18650714286,1.53923220966,0.95256453289,0.350224652859,46.8629430349,35.6986557677,0.312092590613,0.237741917994
496,34.544,4.28612168831,1.50944620706,0.975230034159,0.343447382766,48.1351500925,38.7587184455,0.320565092993,0.258120981422
497,35.56,4.29366233766,1.5594869456,0.976945773529,0.354833254355,45.7555814555,37.0302166225,0.304717907726,0.246609698159
498,36.576,4.33699987013,1.5637625367,0.986806450929,0.355806088343,47.0421015936,36.5765779024,0.313285730759,0.24358860571
499,37.592,4.30479467532,1.50717641465,0.979478737086,0.342930932257,44.3614835006,34.426583346,0.29543364997,0.229270312247
500,38.608,4.39498532468,1.39351943166,1.0,0.317070326455,43.0935431775,35.7291148945,0.286989562711,0.237944766282
501,39.624,4.31698090909,1.39523882122,0.982251495779,0.317461542679,32.8630332717,27.2695437673,0.218857556204,0.181606659932
502,40.64,4.30584948052,1.46488118224,0.979718739069,0.333307411521,53.4458324511,33.8526323172,0.355932581842,0.22544797733
503,41.656,4.33719311688,1.46045854692,0.986850420758,0.33230112026,59.8223630015,33.7616671279,0.398398287359,0.224842177528
504,42.672,4.26833246753,1.49512493415,0.971182416371,0.34018883425,68.9430261438,36.1572122588,0.459139060428,0.240795761265
505,43.688,4.21654584416,1.56078355285,0.959399300035,0.355128274055,80.4427862761,44.8240333035,0.535723877742,0.298514087453
506,44.704,4.04787519481,1.57426852779,0.921021322205,0.358196537983,87.0827115941,40.8874105517,0.579943710295,0.272297407208
507,45.72,4.00217441558,1.53612266167,0.910622930437,0.349517131045,96.1673698449,43.242463142,0.640444702011,0.287981323248
508,46.736,3.92441571429,1.41212159116,0.892930334091,0.321302913854,110.455913254,53.1715222018,0.735601946514,0.354105761101
509,47.752,3.77336597403,1.555831399,0.858561677747,0.354001500361,123.61460138,55.0466547782,0.823234707079,0.366593559468
510,48.768,3.6296712987,1.62374339269,0.825866534371,0.369453655186,133.185627914,60.488045168,0.886974759935,0.402831523055
511,49.784,3.37410012987,1.62403566379,0.767715903606,0.369520156227,144.612188476,68.934976817,0.963072090926,0.459085454421
512,50.8,3.15308350649,1.68173113225,0.717427539244,0.382647724171,150.157179133,83.1875600092,1.0,0.554003215093
513,51.816,2.93609545455,1.71512827162,0.668055803978,0.390246643599,143.087998845,80.0012062749,0.952921463167,0.532783092601
514,52.832,2.45779376623,1.81869835532,0.559226842564,0.413812156576,140.192980834,95.1505975915,0.933641545766,0.633673315792
515,53.848,2.08538402597,1.85548406022,0.474491692672,0.422182083248,122.356354599,105.214211841,0.814855175791,0.700693849257
516,54.864,1.80633376623,1.7531343249,0.410998816331,0.398894238635,120.236489756,106.301014923,0.800737536824,0.707931618962
517,55.88,1.50448818182,1.73911404734,0.342319273143,0.395704176207,97.8680405275,105.714019175,0.651770638556,0.704022410284
518,56.896,1.29631181818,1.65362288311,0.294952479341,0.376252196754,91.8531646235,109.044774415,0.611713440233,0.726204201788
519,57.912,1.04790038961,1.53494611479,0.238430918922,0.349249428928,74.9743539059,103.511523807,0.499305822995,0.689354477781
520,58.928,0.836541558442,1.4223969012,0.190340011773,0.323640876163,63.7369108287,106.355939686,0.424467955489,0.708297400762
521,59.944,0.639739220779,1.3496242128,0.145561173364,0.307082757528,41.9860092393,84.9345685712,0.279613731968,0.565637747468
522,60.96,0.505200649351,1.15365217487,0.114949337035,0.262492838917,39.0386301382,84.7781130587,0.25998510603,0.564595802532
523,61.976,0.459546363636,1.17150028431,0.10456152403,0.266553855761,33.8806681269,88.5825279925,0.225634687082,0.589932019926
524,62.992,0.41450012987,1.05965504377,0.0943120623277,0.241105479425,35.3756271547,92.414798217,0.235590648139,0.615453744871
525,64.008,0.324634545455,0.982434587034,0.0738647621033,0.223535350964,26.1433603051,79.608537304,0.174106629174,0.530168039673
526,65.024,0.294157012987,0.881950867447,0.0669301468052,0.200672084727,26.6679725683,81.4899368399,0.177600383293,0.542697574037
527,66.04,0.266131688312,0.893703888855,0.0605534873615,0.203346273726,16.7929637915,56.078160736,0.111835903474,0.373463067564
528,67.056,0.234278701299,0.786825282384,0.0533059120774,0.179027965797,17.4446914723,57.4789791896,0.116176206645,0.382792081746
529,68.072,0.225637272727,0.783643114372,0.0513397101602,0.178303920601,17.5638216208,57.2789011639,0.116969576295,0.381459624471
530,69.088,0.244671298701,0.843226498848,0.0556705610204,0.191861049937,19.0882147358,64.6758794908,0.127121559195,0.430721194045
531,70.104,0.201011168831,0.820074733994,0.0457364823729,0.186593281527,14.366902659,57.4083084828,0.0956790926811,0.382321436871
532,71.12,0.186651558442,0.788252051299,0.0424692108512,0.179352601446,14.5863709304,58.2190519924,0.0971406829469,0.387720735888
533,72.136,0.170544025974,0.774847473791,0.0388042310441,0.176302630509,11.5113301777,52.9548870214,0.0766618702093,0.352663038338
534,73.152,0.148608571429,0.676786691354,0.0338132122067,0.153990660118,10.1332501014,46.6747703392,0.0674842865314,0.310839419124
535,74.168,0.141207792208,0.627203448667,0.0321292977738,0.142708883496,12.4714467632,58.8115197907,0.0830559473426,0.391666386717
536,75.184,0.155982857143,0.690409708333,0.0354910985179,0.157090333034,12.265357046,57.736651443,0.0816834540763,0.384508098622
537,76.2,0.175432467532,0.792632966174,0.0399165081502,0.180349399968,12.424750676,58.8490231256,0.0827449659599,0.391916147235
538,77.216,0.127737792208,0.65313077792,0.0290644411235,0.14860818175,8.81128186923,52.4801053399,0.0586803902423,0.349501140357
539,78.232,0.129594415584,0.696720842639,0.0294868824378,0.158526318331,8.41575343813,49.0853960949,0.0560462942012,0.32689343512
540,79.248,0.129646623377,0.675379355944,0.0294987613835,0.153670446213,8.62635763496,50.0875572442,0.0574488524941,0.33356751594
541,80.264,0.132887272727,0.72121037902,0.0302361129584,0.164098472632,9.27634783157,53.2028908057,0.0617775845625,0.354314666223
542,81.28,0.101442987013,0.622243055362,0.0230815303167,0.141580235062,3.97575426266,25.3878076311,0.0264772839075,0.169074883916
543,82.296,0.108253376623,0.663006470235,0.0246311121941,0.150855218222,4.5895682527,28.9125933109,0.0305650937184,0.192548857656
544,83.312,0.104247012987,0.63968298551,0.0237195360817,0.145548378039,4.54509742123,28.7172938938,0.030268931845,0.191248224424
545,84.328,0.106532077922,0.655510624028,0.02423946158,0.149149673003,4.75421880462,30.8265659418,0.0316616150627,0.205295318677
546,85.344,0.11319,0.697557860331,0.0257543522078,0.158716766678,5.09725951129,33.6725552502,0.0339461592226,0.224248720205
547,86.36,0.102866493506,0.636267050521,0.0234054236607,0.144771143364,4.87235401542,31.2319496713,0.0324483587367,0.207995047933
548,87.376,0.0995448051948,0.60958913881,0.0226496331253,0.138701063548,4.83254285104,31.6415279755,0.0321832287935,0.210722711749
549,88.392,0.09547,0.584648904246,0.0217224843651,0.133026360967,5.39822603683,34.3844059306,0.0359505024534,0.228989423809
550,89.408,0.0861367532468,0.530542130798,0.019598871642,0.12071533614,4.64102780583,30.7121239405,0.0309077982992,0.204533170627
551,90.424,0.0769719480519,0.487315595133,0.0175135847712,0.110879914069,5.03024975625,31.8194498822,0.0334998951451,0.211907616178
552,91.44,0.075194025974,0.491480668482,0.0171090505244,0.111827601727,5.42929501879,33.2547014591,0.0361574121872,0.221465944226
553,92.456,0.0680424675325,0.439486090019,0.0154818418051,0.0999971689442,4.77636196626,29.275444566,0.0318090816158,0.194965333892
554,93.472,0.0527841558442,0.337809840588,0.0120100869388,0.0768625639525,4.65892228729,29.0165608762,0.0310269699669,0.193241249227
555,94.488,0.060745974026,0.390288269833,0.0138216557141,0.0888030882929,4.96385069679,30.6029532715,0.0330576981097,0.203806128006
556,95.504,0.0288702597403,0.251685089363,0.00656890924713,0.0572664231551,2.87087148244,25.0276773437,0.0191191090497,0.166676528476
557,96.52,0.0266875324675,0.232656514157,0.00607226884643,0.0529368125192,2.84689131765,24.8186231138,0.0189594086282,0.165284292479
558,97.536,0.0273735064935,0.238636697071,0.00622834991958,0.0542974957689,2.3233701854,20.2546716932,0.0154729211005,0.134889798877
559,98.552,0.0251322077922,0.219097507989,0.00571838264194,0.0498517041134,2.85145858544,24.8584396313,0.0189898252078,0.165549458073
560,99.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,100.584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,101.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,102.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,103.632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,104.648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,105.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,106.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,107.696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,108.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,109.728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,110.744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,111.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,112.776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,113.792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,114.808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,115.824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,116.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,117.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,118.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,119.888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,120.904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,121.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,122.936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,123.952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,124.968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,125.984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,128.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,129.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,130.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,131.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,132.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,133.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594,134.112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,135.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,136.144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,137.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,138.176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,139.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,140.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,141.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,142.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,143.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,144.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,145.288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606,146.304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,147.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,148.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609,149.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,150.368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,151.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,152.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,153.416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,154.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,155.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,156.464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,157.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,158.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
619,159.512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,160.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,161.544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,162.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,163.576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,164.592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,165.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,166.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,167.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,168.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,169.672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,170.688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
631,171.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,172.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,173.736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,174.752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,175.768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,176.784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,177.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,178.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,179.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,180.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,181.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,182.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,183.896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,184.912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,185.928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646,186.944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,187.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,188.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,189.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,191.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,192.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,193.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,194.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,195.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
655,196.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,197.104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
657,198.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,199.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,200.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,201.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,202.184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,203.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663,204.216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,205.232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,206.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,207.264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
667,208.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,209.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
