, ,Trajectory,Frame,x,y,z,m0,m1,m2,m3,m4,NPscore,distance[nm],speed[nm],time[s],lifetime_frames,lifetime_seconds,max_intensity_AU,distance normalized,dt,inflectionPoint_fromDistance_AU,inflectionPoint_fromDistance_Index,inflectionPoint_fromDistance_Frame,inflectionPoint_fromDistance_Time,inflectionPoint_fromDistance_Intensity,time_aligned_by_inflectionPoint_fromDistance[s],inflectionPoint_fromDistance_Time_plus_dt_Index,inflectionPoint_fromDistance_Time_plus_dt_Time,inflectionPoint_fromDistance_Time_plus_dt_Intensity,inflectionPoint_fromDistance_Time_plus_dt_Distance,inflectionPoint_fromIntensity_alignment_threshold,inflectionPoint_fromIntensity_raw_AU,inflectionPoint_fromIntensity_raw_Index,inflectionPoint_fromIntensity_raw_Frame,inflectionPoint_fromIntensity_raw_Time,inflectionPoint_fromIntensity_raw_Intensity,time_aligned_by_inflectionPoint_fromIntensity_raw[s],inflectionPoint_fromIntensity_raw_Time_plus_dt_Index,inflectionPoint_fromIntensity_raw_Time_plus_dt_Time,inflectionPoint_fromIntensity_raw_Time_plus_dt_Intensity,inflectionPoint_fromIntensity_raw_Time_plus_dt_Distance,inflectionPoint_fromIntensity_minMaxRescaled_AU,inflectionPoint_fromIntensity_minMaxRescaled_Index,inflectionPoint_fromIntensity_minMaxRescaled_Frame,inflectionPoint_fromIntensity_minMaxRescaled_Time,inflectionPoint_fromIntensity_minMaxRescaled_Intensity,inflectionPoint_fromIntensity_minMaxRescaled_Time_plus_dt_Index,inflectionPoint_fromIntensity_minMaxRescaled_Time_plus_dt_Time,inflectionPoint_fromIntensity_minMaxRescaled_Time_plus_dt_Intensity,inflectionPoint_fromIntensity_minMaxRescaled_Time_plus_dt_Distance
0,1910,69,0,453.78464,134.94124,0,2.80385,1.92867,4.59558,12.31528,36.00307,0.004379999999999999,0.0,0.0,0.0,47,7.52,5.53,0.0,2.0,14.458398838734013,33,33,5.28,4.7539,-5.28,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,-1.92,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
1,1911,69,1,454.15189000000004,135.2196,0,2.64745,1.83612,4.12956,10.347430000000001,28.084690000000002,0.01091,29.953425515666616,29.953425515666616,0.16,47,7.52,5.53,0.12794655785550532,2.0,14.458398838734013,33,33,5.28,4.7539,-5.12,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,-1.76,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
2,1912,69,2,453.89758,135.23183999999998,0,2.84082,1.83949,4.16159,10.51598,28.82767,0.008620000000000001,20.26539094638791,16.54928513207037,0.32,47,7.52,5.53,0.06618379829613762,2.0,14.458398838734013,33,33,5.28,4.7539,-4.96,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,-1.5999999999999999,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
3,1913,69,3,453.80219000000005,135.27216,0,3.4406,1.85968,4.22964,10.71433,29.3873,0.01201,21.540028008397783,6.731488153630959,0.48,47,7.52,5.53,0.07430981207358803,2.0,14.458398838734013,33,33,5.28,4.7539,-4.800000000000001,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,-1.44,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
4,1914,69,4,453.80029,135.36154,0,3.34142,1.81066,4.00888,9.85753,26.15588,0.00941,27.338432248621903,5.811012505577947,0.64,47,7.52,5.53,0.11127556032273406,2.0,14.458398838734013,33,33,5.28,4.7539,-4.640000000000001,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,-1.2799999999999998,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
5,1915,69,5,453.9234,135.41765,0,3.1688400000000003,1.8614099999999998,4.24598,10.804110000000001,29.8016,0.0101,32.25341824648283,8.794095049805033,0.8,47,7.52,5.53,0.1426093769243138,2.0,14.458398838734013,33,33,5.28,4.7539,-4.48,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,-1.1199999999999999,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
6,1916,69,6,453.93542,135.37259,0,3.64305,1.8619599999999998,4.28463,11.0786,31.260590000000004,0.00822,29.70133238682281,3.0313173538914033,0.96,47,7.52,5.53,0.12633942410799354,2.0,14.458398838734013,33,33,5.28,4.7539,-4.32,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,-0.96,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
7,1917,69,7,454.13622999999995,135.14801,0,3.80396,1.9096400000000002,4.4726,11.70773,33.27621,0.00585,26.51246028238051,19.58225005744724,1.12,47,7.52,5.53,0.10600985781218412,2.0,14.458398838734013,33,33,5.28,4.7539,-4.16,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,-0.7999999999999998,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
8,1918,69,8,453.82797,135.18832,0,4.06835,1.9072,4.48856,11.89831,34.56837,0.0034799999999999996,16.305287934977162,20.20748741512417,1.28,47,7.52,5.53,0.04093751243959364,2.0,14.458398838734013,33,33,5.28,4.7539,-4.0,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,-0.6399999999999999,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
9,1919,69,9,454.08768,135.28105,0,3.60394,1.8598400000000002,4.25408,10.88868,30.31186,0.0071400000000000005,29.594927407959286,17.924937345077566,1.44,47,7.52,5.53,0.1256610754627165,2.0,14.458398838734013,33,33,5.28,4.7539,-3.8400000000000003,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,-0.48,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
10,1920,69,10,454.04175,135.03708999999998,0,4.07764,1.91352,4.52726,12.08435,35.35131,0.01144,17.835693781989217,16.135986070350064,1.6,47,7.52,5.53,0.05069409285653299,2.0,14.458398838734013,33,33,5.28,4.7539,-3.68,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,-0.31999999999999984,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
11,1921,69,11,454.14867999999996,135.22321000000002,0,4.17833,1.8461900000000002,4.20447,10.740739999999999,29.928459999999998,0.00745,29.930520469286208,13.95225860004574,1.76,47,7.52,5.53,0.1278005345458058,2.0,14.458398838734013,33,33,5.28,4.7539,-3.5200000000000005,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,-0.15999999999999992,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
12,1922,69,12,454.04071,135.10001,0,4.414280000000001,1.86342,4.28306,11.05524,31.15039,0.0093,19.584291580369484,10.648055681789783,1.92,47,7.52,5.53,0.06184168162854961,2.0,14.458398838734013,33,33,5.28,4.7539,-3.3600000000000003,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,0.0,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
13,1923,69,13,454.17682,135.25691,0,4.56273,1.83445,4.13839,10.44801,28.718059999999998,0.00854,32.72365601506833,13.501165333871924,2.08,47,7.52,5.53,0.1456072174077672,2.0,14.458398838734013,33,33,5.28,4.7539,-3.2,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,0.16000000000000014,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
14,1924,69,14,454.17537999999996,135.23023999999998,0,4.79141,1.83902,4.14158,10.39522,28.276220000000002,0.00491,31.590183738145,1.7360750451827156,2.24,47,7.52,5.53,0.13838115156270728,2.0,14.458398838734013,33,33,5.28,4.7539,-3.04,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,0.3200000000000003,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
15,1925,69,15,454.15067,135.31004,0,4.45796,1.82402,4.097659999999999,10.3027,28.20226,0.009170000000000001,33.77445290159968,5.429980370360264,2.4,47,7.52,5.53,0.15230621450407916,2.0,14.458398838734013,33,33,5.28,4.7539,-2.8800000000000003,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,0.48,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
16,1926,69,16,454.00665,135.17322,0,4.73862,1.8744299999999998,4.31959,11.15428,31.38174,0.0079,20.871292559695515,12.912192787439883,2.56,47,7.52,5.53,0.07004651734319989,2.0,14.458398838734013,33,33,5.28,4.7539,-2.72,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,0.6400000000000001,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
17,1927,69,17,454.14859,135.33403,0,4.63696,1.8304200000000002,4.1,10.221219999999999,27.57265,0.0056700000000000006,34.80648866784796,13.941980247890765,2.72,47,7.52,5.53,0.1588856064779257,2.0,14.458398838734013,33,33,5.28,4.7539,-2.56,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,0.8000000000000003,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
18,1928,69,18,453.95291,135.2108,0,4.84656,1.8417599999999998,4.17646,10.598460000000001,29.242559999999997,0.00828,20.655010480812102,15.031212447523005,2.88,47,7.52,5.53,0.06866768472864296,2.0,14.458398838734013,33,33,5.28,4.7539,-2.4000000000000004,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,0.96,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
19,1929,69,19,453.92812999999995,135.35696000000002,0,5.0464400000000005,1.8336400000000002,4.1159,10.286539999999999,27.824040000000004,0.00859,28.586147102442638,9.635971909984766,3.04,47,7.52,5.53,0.11922994074573033,2.0,14.458398838734013,33,33,5.28,4.7539,-2.24,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,1.12,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
20,1930,69,20,453.97733,135.45803999999998,0,5.51112,1.8515400000000002,4.20294,10.64052,29.199990000000003,0.00366,35.851001820345346,7.307169906331019,3.2,47,7.52,5.53,0.16554454377144698,2.0,14.458398838734013,33,33,5.28,4.7539,-2.08,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,1.2800000000000002,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
21,1931,69,21,453.82312,135.57057,0,5.23616,1.85535,4.20614,10.61009,28.95133,0.00763,40.9828458387476,12.408655774296863,3.36,47,7.52,5.53,0.1982608647071552,2.0,14.458398838734013,33,33,5.28,4.7539,-1.9200000000000004,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,1.44,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
22,1932,69,22,453.87057000000004,135.55293,0,5.36895,1.8295099999999997,4.08815,10.14398,27.162640000000003,0.0072299999999999994,40.1502543419723,3.2904847093567415,3.52,47,7.52,5.53,0.192952961637778,2.0,14.458398838734013,33,33,5.28,4.7539,-1.7600000000000002,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,1.6,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
23,1933,69,23,453.87979,135.43759,0,5.22231,1.80171,3.97666,9.75089,25.80895,0.007209999999999999,32.85020806821503,7.521015150895587,3.68,47,7.52,5.53,0.14641400685245287,2.0,14.458398838734013,33,33,5.28,4.7539,-1.6,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,1.7600000000000002,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
24,1934,69,24,453.8356,135.56047,0,5.39395,1.81403,4.02423,9.90771,26.296470000000003,0.006640000000000001,40.38601823357401,8.487977283341126,3.84,47,7.52,5.53,0.19445599390357446,2.0,14.458398838734013,33,33,5.28,4.7539,-1.4400000000000004,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,1.92,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
25,1935,69,25,453.7883,135.49158,0,5.337619999999999,1.83129,4.10205,10.21969,27.53029,0.007359999999999999,35.772891060410885,5.4317300073281265,4.0,47,7.52,5.53,0.16504657526706842,2.0,14.458398838734013,33,33,5.28,4.7539,-1.2800000000000002,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,2.08,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
26,1936,69,26,453.95651,135.45318999999998,0,5.53379,1.8438700000000001,4.18907,10.664660000000001,29.568309999999997,0.00395,35.10193185516816,11.214788181013024,4.16,47,7.52,5.53,0.16076910373543699,2.0,14.458398838734013,33,33,5.28,4.7539,-1.12,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,2.24,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
27,1937,69,27,453.99402000000003,135.54611,0,4.51199,1.82981,4.144340000000001,10.5642,29.477909999999998,0.00873,41.605468847166534,6.513352398153621,4.32,47,7.52,5.53,0.202230185304653,2.0,14.458398838734013,33,33,5.28,4.7539,-0.96,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,2.4000000000000004,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
28,1938,69,28,453.78683,135.45367,0,5.06985,1.80191,3.96876,9.694,25.51904,0.00895,33.308254183084664,14.746958668910443,4.48,47,7.52,5.53,0.14933412360652654,2.0,14.458398838734013,33,33,5.28,4.7539,-0.7999999999999998,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,2.5600000000000005,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
29,1939,69,29,453.86844,135.42731,0,5.12464,1.8478,4.1733400000000005,10.48991,28.530079999999998,0.01086,32.060651875820426,5.57450008364018,4.64,47,7.52,5.53,0.1413804606857087,2.0,14.458398838734013,33,33,5.28,4.7539,-0.6400000000000006,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,2.7199999999999998,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
30,1940,69,30,454.01187000000004,135.34856000000002,0,5.33746,1.84555,4.1881,10.62907,29.322159999999997,0.0027,30.316982182312135,10.635741547490642,4.8,47,7.52,5.53,0.1302642893652004,2.0,14.458398838734013,33,33,5.28,4.7539,-0.4800000000000004,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,2.88,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
31,1941,69,31,453.90781,135.03041000000002,0,5.12597,1.8477,4.1742099999999995,10.48518,28.44257,0.005529999999999999,9.883877387188477,21.757812465240185,4.96,47,7.52,5.53,0.0,2.0,14.458398838734013,33,33,5.28,4.7539,-0.3200000000000003,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,3.04,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
32,1942,69,32,454.00695999999994,134.8474,0,5.10294,1.84158,4.16521,10.51485,28.780859999999997,0.00702,15.685367091650516,13.529275349589028,5.12,47,7.52,5.53,0.0369854185738639,2.0,14.458398838734013,33,33,5.28,4.7539,-0.16000000000000014,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,3.2,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
33,1943,69,33,453.86245999999994,134.73286000000002,0,4.7539,1.84838,4.17363,10.46769,28.32569,0.0058200000000000005,14.458398838734013,11.985348149301702,5.28,47,7.52,5.53,0.02916330102773488,2.0,14.458398838734013,33,33,5.28,4.7539,0.0,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,3.3600000000000003,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
34,1944,69,34,453.88443,134.7419,0,4.72561,1.84228,4.14211,10.32858,27.74257,0.00922,14.489968141182985,1.544215193070641,5.44,47,7.52,5.53,0.02936456034639955,2.0,14.458398838734013,33,33,5.28,4.7539,0.16000000000000014,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,3.5200000000000005,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
35,1945,69,35,453.79742000000005,134.6799,0,5.06853,1.8161200000000002,4.01829,9.85908,26.08729,0.00611,17.007399239742092,6.944586159193701,5.6000000000000005,47,7.52,5.53,0.04541358355494877,2.0,14.458398838734013,33,33,5.28,4.7539,0.3200000000000003,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,3.6800000000000006,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
36,1946,69,36,453.65512,134.48596,0,4.82736,1.7822099999999998,3.8755599999999997,9.32967,24.16814,0.00509,30.76741262569811,15.635440750424582,5.76,47,7.52,5.53,0.13313585500363087,2.0,14.458398838734013,33,33,5.28,4.7539,0.47999999999999954,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,3.84,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
37,1947,69,37,453.46628,134.59354,0,5.35401,1.77984,3.86246,9.276,23.97513,0.0024,30.643097164126868,14.126700196791523,5.92,47,7.52,5.53,0.1323433241855758,2.0,14.458398838734013,33,33,5.28,4.7539,0.6399999999999997,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,4.0,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
38,1948,69,38,453.19949,134.32664,0,5.02234,1.81302,4.02191,9.91422,26.39445,0.00808,55.15944895085946,24.52942869437419,6.08,47,7.52,5.53,0.2886389618455037,2.0,14.458398838734013,33,33,5.28,4.7539,0.7999999999999998,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,4.16,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
39,1949,69,39,453.11510999999996,134.17261000000002,0,4.38558,1.7833700000000001,3.91759,9.61638,25.65265,0.01065,66.25736980295247,11.415825721011966,6.24,47,7.52,5.53,0.35938997045258236,2.0,14.458398838734013,33,33,5.28,4.7539,0.96,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,4.32,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
40,1950,69,40,453.00327000000004,134.25423999999998,0,3.91835,1.87348,4.3098,11.07766,30.90687,0.01004,67.6283714494327,9.000010531237928,6.4,47,7.52,5.53,0.3681303237658923,2.0,14.458398838734013,33,33,5.28,4.7539,1.12,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,4.48,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
41,1951,69,41,452.8873,134.22612,0,3.5103800000000005,1.7368299999999999,3.7003199999999996,8.75334,22.358929999999997,0.007690000000000001,74.58351889157703,7.756484425469667,6.5600000000000005,47,7.52,5.53,0.41247049370410643,2.0,14.458398838734013,33,33,5.28,4.7539,1.2800000000000002,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,4.640000000000001,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
42,1952,69,42,452.45474,133.87811000000002,0,3.73279,1.7859200000000002,3.8997800000000002,9.44917,24.69535,0.008490000000000001,110.66962317705956,36.08636522819032,6.72,47,7.52,5.53,0.6425251416804981,2.0,14.458398838734013,33,33,5.28,4.7539,1.4399999999999995,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,4.8,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
43,1953,69,43,452.68542,133.13391000000001,0,3.15552,1.7276099999999999,3.6698199999999996,8.68019,22.24181,0.00403,137.498068259493,50.64358955129518,6.88,47,7.52,5.53,0.8135607414328435,2.0,14.458398838734013,33,33,5.28,4.7539,1.5999999999999996,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,4.96,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
44,1954,69,44,451.798,133.36248999999998,0,2.50617,1.7962,3.96854,9.76631,26.00252,0.01027,164.94113486369326,59.565081906936754,7.04,47,7.52,5.53,0.9885146510340483,2.0,14.458398838734013,33,33,5.28,4.7539,1.7599999999999998,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,5.12,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
45,1955,69,45,452.11526,133.16948,0,2.50507,1.88877,4.37744,11.3371,31.8626,0.007109999999999999,158.231457117258,24.138270309457024,7.2,47,7.52,5.53,0.9457393894048183,2.0,14.458398838734013,33,33,5.28,4.7539,1.92,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,5.28,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
46,1956,69,46,451.65393,133.51271,0,2.12562,1.7988400000000002,3.9856599999999998,9.85468,26.4199,0.00583,166.742713332923,37.375407056043144,7.36,47,7.52,5.53,1.0,2.0,14.458398838734013,33,33,5.28,4.7539,2.08,46,7.36,2.12562,166.742713332923,0.5,2.765,0,0,0.0,2.80385,5.44,13,2.08,4.56273,32.72365601506833,1.2650000000000001,12,12,1.92,4.414280000000001,25,4.0,5.337619999999999,35.772891060410885
