,time[frames],multi_alignedByIntensity_intensity_mean,multi_alignedByIntensity_intensity_std,multi_alignedByIntensity_intensity_mean_normalized,multi_alignedByIntensity_intensity_std_normalized,multi_alignedByIntensity_distance_mean,multi_alignedByIntensity_distance_std,multi_alignedByIntensity_distance_mean_normalized,multi_alignedByIntensity_distance_std_normalized
0,-155.5,,,,,,,,
1,-155.189,,,,,,,,
2,-154.878,,,,,,,,
3,-154.567,,,,,,,,
4,-154.256,,,,,,,,
5,-153.945,,,,,,,,
6,-153.634,,,,,,,,
7,-153.323,,,,,,,,
8,-153.012,,,,,,,,
9,-152.701,,,,,,,,
10,-152.39,,,,,,,,
11,-152.079,,,,,,,,
12,-151.768,,,,,,,,
13,-151.457,,,,,,,,
14,-151.146,,,,,,,,
15,-150.835,,,,,,,,
16,-150.524,,,,,,,,
17,-150.213,,,,,,,,
18,-149.902,,,,,,,,
19,-149.591,,,,,,,,
20,-149.28,,,,,,,,
21,-148.969,,,,,,,,
22,-148.658,,,,,,,,
23,-148.347,,,,,,,,
24,-148.036,,,,,,,,
25,-147.725,,,,,,,,
26,-147.414,,,,,,,,
27,-147.103,,,,,,,,
28,-146.792,,,,,,,,
29,-146.481,,,,,,,,
30,-146.17,,,,,,,,
31,-145.859,,,,,,,,
32,-145.548,,,,,,,,
33,-145.237,,,,,,,,
34,-144.926,,,,,,,,
35,-144.615,,,,,,,,
36,-144.304,,,,,,,,
37,-143.993,,,,,,,,
38,-143.682,,,,,,,,
39,-143.371,,,,,,,,
40,-143.06,,,,,,,,
41,-142.749,,,,,,,,
42,-142.438,,,,,,,,
43,-142.127,,,,,,,,
44,-141.816,,,,,,,,
45,-141.505,,,,,,,,
46,-141.194,,,,,,,,
47,-140.883,,,,,,,,
48,-140.572,,,,,,,,
49,-140.261,,,,,,,,
50,-139.95,,,,,,,,
51,-139.639,,,,,,,,
52,-139.328,,,,,,,,
53,-139.017,,,,,,,,
54,-138.706,,,,,,,,
55,-138.395,,,,,,,,
56,-138.084,,,,,,,,
57,-137.773,,,,,,,,
58,-137.462,,,,,,,,
59,-137.151,,,,,,,,
60,-136.84,,,,,,,,
61,-136.529,,,,,,,,
62,-136.218,,,,,,,,
63,-135.907,,,,,,,,
64,-135.596,,,,,,,,
65,-135.285,,,,,,,,
66,-134.974,,,,,,,,
67,-134.663,,,,,,,,
68,-134.352,,,,,,,,
69,-134.041,,,,,,,,
70,-133.73,,,,,,,,
71,-133.419,,,,,,,,
72,-133.108,,,,,,,,
73,-132.797,,,,,,,,
74,-132.486,,,,,,,,
75,-132.175,,,,,,,,
76,-131.864,,,,,,,,
77,-131.553,,,,,,,,
78,-131.242,,,,,,,,
79,-130.931,,,,,,,,
80,-130.62,,,,,,,,
81,-130.309,,,,,,,,
82,-129.998,,,,,,,,
83,-129.687,,,,,,,,
84,-129.376,,,,,,,,
85,-129.065,,,,,,,,
86,-128.754,,,,,,,,
87,-128.443,,,,,,,,
88,-128.132,,,,,,,,
89,-127.821,,,,,,,,
90,-127.51,,,,,,,,
91,-127.199,,,,,,,,
92,-126.888,,,,,,,,
93,-126.577,,,,,,,,
94,-126.266,,,,,,,,
95,-125.955,,,,,,,,
96,-125.644,,,,,,,,
97,-125.333,,,,,,,,
98,-125.022,,,,,,,,
99,-124.711,,,,,,,,
100,-124.4,,,,,,,,
101,-124.089,,,,,,,,
102,-123.778,,,,,,,,
103,-123.467,,,,,,,,
104,-123.156,,,,,,,,
105,-122.845,,,,,,,,
106,-122.534,,,,,,,,
107,-122.223,,,,,,,,
108,-121.912,,,,,,,,
109,-121.601,,,,,,,,
110,-121.29,,,,,,,,
111,-120.979,,,,,,,,
112,-120.668,,,,,,,,
113,-120.357,,,,,,,,
114,-120.046,,,,,,,,
115,-119.735,,,,,,,,
116,-119.424,,,,,,,,
117,-119.113,,,,,,,,
118,-118.80199999999999,,,,,,,,
119,-118.491,,,,,,,,
120,-118.17999999999999,,,,,,,,
121,-117.869,,,,,,,,
122,-117.55799999999999,,,,,,,,
123,-117.247,,,,,,,,
124,-116.93599999999999,,,,,,,,
125,-116.625,,,,,,,,
126,-116.314,,,,,,,,
127,-116.003,,,,,,,,
128,-115.692,,,,,,,,
129,-115.381,,,,,,,,
130,-115.07,,,,,,,,
131,-114.759,,,,,,,,
132,-114.448,,,,,,,,
133,-114.137,,,,,,,,
134,-113.826,,,,,,,,
135,-113.515,,,,,,,,
136,-113.204,,,,,,,,
137,-112.893,,,,,,,,
138,-112.582,,,,,,,,
139,-112.271,,,,,,,,
140,-111.96,,,,,,,,
141,-111.649,,,,,,,,
142,-111.338,,,,,,,,
143,-111.027,,,,,,,,
144,-110.716,,,,,,,,
145,-110.405,,,,,,,,
146,-110.094,,,,,,,,
147,-109.783,,,,,,,,
148,-109.472,,,,,,,,
149,-109.161,,,,,,,,
150,-108.85,,,,,,,,
151,-108.539,,,,,,,,
152,-108.228,,,,,,,,
153,-107.917,,,,,,,,
154,-107.606,,,,,,,,
155,-107.295,,,,,,,,
156,-106.984,,,,,,,,
157,-106.673,,,,,,,,
158,-106.362,,,,,,,,
159,-106.051,,,,,,,,
160,-105.74,,,,,,,,
161,-105.429,,,,,,,,
162,-105.118,,,,,,,,
163,-104.807,,,,,,,,
164,-104.496,,,,,,,,
165,-104.185,,,,,,,,
166,-103.874,,,,,,,,
167,-103.563,,,,,,,,
168,-103.252,,,,,,,,
169,-102.941,,,,,,,,
170,-102.63,,,,,,,,
171,-102.319,,,,,,,,
172,-102.008,,,,,,,,
173,-101.697,,,,,,,,
174,-101.386,,,,,,,,
175,-101.075,,,,,,,,
176,-100.764,,,,,,,,
177,-100.453,,,,,,,,
178,-100.142,,,,,,,,
179,-99.831,,,,,,,,
180,-99.52,,,,,,,,
181,-99.209,,,,,,,,
182,-98.898,,,,,,,,
183,-98.587,,,,,,,,
184,-98.276,,,,,,,,
185,-97.965,,,,,,,,
186,-97.654,,,,,,,,
187,-97.343,,,,,,,,
188,-97.032,,,,,,,,
189,-96.721,,,,,,,,
190,-96.41,,,,,,,,
191,-96.099,,,,,,,,
192,-95.788,,,,,,,,
193,-95.477,,,,,,,,
194,-95.166,,,,,,,,
195,-94.855,,,,,,,,
196,-94.544,,,,,,,,
197,-94.233,,,,,,,,
198,-93.922,,,,,,,,
199,-93.611,,,,,,,,
200,-93.3,,,,,,,,
201,-92.989,,,,,,,,
202,-92.678,,,,,,,,
203,-92.367,,,,,,,,
204,-92.056,,,,,,,,
205,-91.745,,,,,,,,
206,-91.434,,,,,,,,
207,-91.123,,,,,,,,
208,-90.812,,,,,,,,
209,-90.501,,,,,,,,
210,-90.19,,,,,,,,
211,-89.879,,,,,,,,
212,-89.568,,,,,,,,
213,-89.257,,,,,,,,
214,-88.946,,,,,,,,
215,-88.635,,,,,,,,
216,-88.324,,,,,,,,
217,-88.013,,,,,,,,
218,-87.702,,,,,,,,
219,-87.391,,,,,,,,
220,-87.08,,,,,,,,
221,-86.769,,,,,,,,
222,-86.458,,,,,,,,
223,-86.147,,,,,,,,
224,-85.836,,,,,,,,
225,-85.525,,,,,,,,
226,-85.214,,,,,,,,
227,-84.903,,,,,,,,
228,-84.592,,,,,,,,
229,-84.281,,,,,,,,
230,-83.97,,,,,,,,
231,-83.659,,,,,,,,
232,-83.348,,,,,,,,
233,-83.037,,,,,,,,
234,-82.726,,,,,,,,
235,-82.415,,,,,,,,
236,-82.104,,,,,,,,
237,-81.793,,,,,,,,
238,-81.482,,,,,,,,
239,-81.171,,,,,,,,
240,-80.86,,,,,,,,
241,-80.549,,,,,,,,
242,-80.238,,,,,,,,
243,-79.927,,,,,,,,
244,-79.616,,,,,,,,
245,-79.30499999999999,,,,,,,,
246,-78.994,,,,,,,,
247,-78.68299999999999,,,,,,,,
248,-78.372,,,,,,,,
249,-78.06099999999999,,,,,,,,
250,-77.75,,,,,,,,
251,-77.439,,,,,,,,
252,-77.128,,,,,,,,
253,-76.817,,,,,,,,
254,-76.506,,,,,,,,
255,-76.195,,,,,,,,
256,-75.884,,,,,,,,
257,-75.573,,,,,,,,
258,-75.262,,,,,,,,
259,-74.951,,,,,,,,
260,-74.64,,,,,,,,
261,-74.329,,,,,,,,
262,-74.018,,,,,,,,
263,-73.707,,,,,,,,
264,-73.396,,,,,,,,
265,-73.085,,,,,,,,
266,-72.774,,,,,,,,
267,-72.463,,,,,,,,
268,-72.152,,,,,,,,
269,-71.841,,,,,,,,
270,-71.53,,,,,,,,
271,-71.219,,,,,,,,
272,-70.908,,,,,,,,
273,-70.597,,,,,,,,
274,-70.286,,,,,,,,
275,-69.975,,,,,,,,
276,-69.664,,,,,,,,
277,-69.353,,,,,,,,
278,-69.042,,,,,,,,
279,-68.731,,,,,,,,
280,-68.42,,,,,,,,
281,-68.109,,,,,,,,
282,-67.798,,,,,,,,
283,-67.487,,,,,,,,
284,-67.176,,,,,,,,
285,-66.865,,,,,,,,
286,-66.554,,,,,,,,
287,-66.243,,,,,,,,
288,-65.932,,,,,,,,
289,-65.621,,,,,,,,
290,-65.31,,,,,,,,
291,-64.999,,,,,,,,
292,-64.688,,,,,,,,
293,-64.377,,,,,,,,
294,-64.066,,,,,,,,
295,-63.755,,,,,,,,
296,-63.444,,,,,,,,
297,-63.133,,,,,,,,
298,-62.822,,,,,,,,
299,-62.511,,,,,,,,
300,-62.2,,,,,,,,
301,-61.889,,,,,,,,
302,-61.578,,,,,,,,
303,-61.267,,,,,,,,
304,-60.956,,,,,,,,
305,-60.645,,,,,,,,
306,-60.334,,,,,,,,
307,-60.023,,,,,,,,
308,-59.712,,,,,,,,
309,-59.400999999999996,,,,,,,,
310,-59.089999999999996,,,,,,,,
311,-58.778999999999996,,,,,,,,
312,-58.467999999999996,,,,,,,,
313,-58.157,,,,,,,,
314,-57.846,,,,,,,,
315,-57.535,,,,,,,,
316,-57.224,,,,,,,,
317,-56.913,,,,,,,,
318,-56.602,,,,,,,,
319,-56.291,,,,,,,,
320,-55.98,,,,,,,,
321,-55.669,,,,,,,,
322,-55.358,,,,,,,,
323,-55.047,,,,,,,,
324,-54.736,,,,,,,,
325,-54.425,,,,,,,,
326,-54.114,,,,,,,,
327,-53.803,,,,,,,,
328,-53.492,,,,,,,,
329,-53.181,,,,,,,,
330,-52.87,,,,,,,,
331,-52.559,,,,,,,,
332,-52.248,,,,,,,,
333,-51.937,,,,,,,,
334,-51.626,,,,,,,,
335,-51.315,,,,,,,,
336,-51.004,,,,,,,,
337,-50.693,,,,,,,,
338,-50.382,,,,,,,,
339,-50.071,,,,,,,,
340,-49.76,,,,,,,,
341,-49.449,,,,,,,,
342,-49.138,,,,,,,,
343,-48.827,,,,,,,,
344,-48.516,,,,,,,,
345,-48.205,,,,,,,,
346,-47.894,,,,,,,,
347,-47.583,,,,,,,,
348,-47.272,,,,,,,,
349,-46.961,,,,,,,,
350,-46.65,,,,,,,,
351,-46.339,,,,,,,,
352,-46.028,,,,,,,,
353,-45.717,,,,,,,,
354,-45.406,,,,,,,,
355,-45.095,,,,,,,,
356,-44.784,,,,,,,,
357,-44.473,,,,,,,,
358,-44.162,,,,,,,,
359,-43.851,,,,,,,,
360,-43.54,,,,,,,,
361,-43.229,,,,,,,,
362,-42.918,,,,,,,,
363,-42.607,,,,,,,,
364,-42.296,,,,,,,,
365,-41.985,,,,,,,,
366,-41.674,,,,,,,,
367,-41.363,,,,,,,,
368,-41.052,,,,,,,,
369,-40.741,,,,,,,,
370,-40.43,,,,,,,,
371,-40.119,,,,,,,,
372,-39.808,,,,,,,,
373,-39.497,,,,,,,,
374,-39.186,,,,,,,,
375,-38.875,,,,,,,,
376,-38.564,,,,,,,,
377,-38.253,,,,,,,,
378,-37.942,,,,,,,,
379,-37.631,,,,,,,,
380,-37.32,,,,,,,,
381,-37.009,,,,,,,,
382,-36.698,,,,,,,,
383,-36.387,,,,,,,,
384,-36.076,,,,,,,,
385,-35.765,,,,,,,,
386,-35.454,,,,,,,,
387,-35.143,,,,,,,,
388,-34.832,,,,,,,,
389,-34.521,,,,,,,,
390,-34.21,,,,,,,,
391,-33.899,,,,,,,,
392,-33.588,,,,,,,,
393,-33.277,,,,,,,,
394,-32.966,,,,,,,,
395,-32.655,,,,,,,,
396,-32.344,,,,,,,,
397,-32.033,,,,,,,,
398,-31.722,,,,,,,,
399,-31.411,,,,,,,,
400,-31.1,,,,,,,,
401,-30.789,,,,,,,,
402,-30.478,,,,,,,,
403,-30.167,,,,,,,,
404,-29.856,,,,,,,,
405,-29.544999999999998,,,,,,,,
406,-29.233999999999998,,,,,,,,
407,-28.923,,,,,,,,
408,-28.612,,,,,,,,
409,-28.301,,,,,,,,
410,-27.99,,,,,,,,
411,-27.679,,,,,,,,
412,-27.368,,,,,,,,
413,-27.057,,,,,,,,
414,-26.746,,,,,,,,
415,-26.435,,,,,,,,
416,-26.124,,,,,,,,
417,-25.813,,,,,,,,
418,-25.502,,,,,,,,
419,-25.191,,,,,,,,
420,-24.88,,,,,,,,
421,-24.569,,,,,,,,
422,-24.258,,,,,,,,
423,-23.947,,,,,,,,
424,-23.636,,,,,,,,
425,-23.325,,,,,,,,
426,-23.014,,,,,,,,
427,-22.703,,,,,,,,
428,-22.392,,,,,,,,
429,-22.081,,,,,,,,
430,-21.77,,,,,,,,
431,-21.459,,,,,,,,
432,-21.148,,,,,,,,
433,-20.837,,,,,,,,
434,-20.526,,,,,,,,
435,-20.215,,,,,,,,
436,-19.904,,,,,,,,
437,-19.593,,,,,,,,
438,-19.282,,,,,,,,
439,-18.971,,,,,,,,
440,-18.66,,,,,,,,
441,-18.349,,,,,,,,
442,-18.038,,,,,,,,
443,-17.727,,,,,,,,
444,-17.416,,,,,,,,
445,-17.105,,,,,,,,
446,-16.794,,,,,,,,
447,-16.483,,,,,,,,
448,-16.172,,,,,,,,
449,-15.861,,,,,,,,
450,-15.55,,,,,,,,
451,-15.239,,,,,,,,
452,-14.928,,,,,,,,
453,-14.616999999999999,,,,,,,,
454,-14.306,,,,,,,,
455,-13.995,,,,,,,,
456,-13.684,,,,,,,,
457,-13.373,,,,,,,,
458,-13.062,,,,,,,,
459,-12.751,,,,,,,,
460,-12.44,,,,,,,,
461,-12.129,,,,,,,,
462,-11.818,,,,,,,,
463,-11.507,,,,,,,,
464,-11.196,,,,,,,,
465,-10.885,,,,,,,,
466,-10.574,,,,,,,,
467,-10.263,,,,,,,,
468,-9.952,,,,,,,,
469,-9.641,,,,,,,,
470,-9.33,,,,,,,,
471,-9.019,,,,,,,,
472,-8.708,,,,,,,,
473,-8.397,,,,,,,,
474,-8.086,,,,,,,,
475,-7.775,,,,,,,,
476,-7.464,,,,,,,,
477,-7.153,,,,,,,,
478,-6.842,,,,,,,,
479,-6.531,,,,,,,,
480,-6.22,,,,,,,,
481,-5.909,,,,,,,,
482,-5.598,,,,,,,,
483,-5.287,,,,,,,,
484,-4.976,,,,,,,,
485,-4.665,,,,,,,,
486,-4.354,,,,,,,,
487,-4.043,,,,,,,,
488,-3.732,3.08201,0.0,0.47477965899777963,0.0,0.0,0.0,0.0,0.0
489,-3.421,2.99183,0.0,0.4608875464970351,0.0,17.590647574350612,0.0,0.040716346017495714,0.0
490,-3.11,2.8784549999999998,0.478105,0.44342227421080843,0.0736514576088765,7.630330239452916,7.630330239452916,0.017661610520259375,0.017661610520259375
491,-2.799,2.7633349999999997,0.296775,0.42568818692886434,0.04571780536048425,5.412840116438426,1.4155472762749617,0.01252887764289285,0.0032765088642316607
492,-2.488,3.02319,0.40896,0.4657185139845417,0.06299975968401529,16.677380492483906,6.384490908650457,0.038602444391389934,0.014777917633982512
493,-2.177,3.24029,0.37934999999999985,0.49916248852337125,0.058438377435766804,9.873374197683027,0.7091110553149367,0.022853491805455435,0.0016413500964645627
494,-1.866,3.21474,0.5686,0.4952265440302018,0.08759209545268754,21.544032925277513,3.816507791600676,0.04986708394277535,0.008833913087308168
495,-1.555,3.2244599999999997,0.45815000000000006,0.49672389747339574,0.07057741563779248,12.484880620524457,5.144463428529591,0.028898237951945696,0.01190767719863752
496,-1.244,2.9860966666666666,1.1641871560974302,0.46000433390365586,0.17934152743876003,6.681131083256794,4.987931090219768,0.015464538404531823,0.011545358254857205
497,-0.933,2.98598,0.8913669082183092,0.459986361554372,0.13731392069649156,20.04326923503342,6.551345440720462,0.046393328161801604,0.015164128933687918
498,-0.622,3.0995333333333335,1.0166002393708593,0.4774791058602183,0.15660595357755416,23.410904374741804,11.41157479751257,0.05418825424564738,0.026413901256117242
499,-0.311,3.1085975,0.8822591008137859,0.4788754290256522,0.13591087473176822,16.37191735650638,10.948817253636616,0.037895401476256696,0.025342775466175686
500,0.0,3.430988181818182,0.7555853902988449,0.5285392970785456,0.11639695327068693,7.070247769031769,10.597784449771188,0.016365210739204522,0.02453025432133068
501,0.311,3.5303445454545455,0.9268071908572967,0.543845016542964,0.14277345045341105,20.979333265324936,15.645598138074563,0.04855999694365218,0.03621422035476415
502,0.622,3.696580909090909,0.9605086481031766,0.5694535136082894,0.14796511640482818,17.859210700599274,14.126055479614925,0.041337978002882386,0.03269699767102381
503,0.933,3.7717081818181812,0.9314948310676691,0.5810267729185731,0.14349557537207935,24.357111496585844,17.415814427203035,0.05637840082293409,0.040311666946728116
504,1.244,4.004717272727273,0.9595549740288314,0.61692152235975,0.1478182041456815,22.148037802340564,14.114192991311917,0.051265149105914294,0.032669540058884616
505,1.555,4.000864545454545,1.0232721415178914,0.6163280147005413,0.15763375148419123,22.64089424377067,13.790580987046683,0.052405943571916816,0.031920488707285075
506,1.866,4.276218181818183,0.9164048603281509,0.6587458866660855,0.1411709848736725,22.504951374585275,16.17310767101352,0.05209128222264195,0.037435224901634166
507,2.177,4.306714545454546,0.9901312977980944,0.6634438120874646,0.1525284473222372,23.841377057392904,19.294328798576625,0.05518465159962876,0.04465978664046879
508,2.488,4.460964545454545,0.9807274879613476,0.6872058253192216,0.15107980256522127,23.78200326966874,18.24016206443818,0.055047221543394136,0.04221975040383247
509,2.799,4.512864545454546,1.035461626744882,0.6952009532720786,0.15951152593639256,24.52867011017029,13.813798120950262,0.05677550046599507,0.03197422844901755
510,3.11,4.720763636363636,0.8858109819540586,0.7272275396516706,0.13645803743292081,25.45288828068585,19.89823316714903,0.058914750125071795,0.046057619160752176
511,3.421,4.622248181818183,0.8855024393048707,0.7120513611463765,0.13641050683640502,29.706677315524725,15.830434355693878,0.06876082006057971,0.03664205311995051
512,3.732,4.685231818181818,1.114951775058359,0.7217539089626286,0.17175688059453956,26.50623138853767,18.101138865198138,0.0613528799479315,0.04189795914169778
513,4.043,4.727936363636363,0.9131415225798815,0.7283324890219288,0.1406682719093025,33.48951578031998,19.108416654213723,0.07751680014658184,0.0442294634720499
514,4.354,4.874690909090909,0.9116618938106643,0.7509398371639802,0.14044033700886668,31.34298834430854,19.27204842537043,0.07254832167236536,0.04460821518006473
515,4.665,4.9233754545454556,0.9467832260906461,0.7584396284980028,0.14585073287501815,34.41979152030854,18.113746813142626,0.07967007101173672,0.04192714223850581
516,4.976,5.1552381818181825,0.9810211176655602,0.7941577821019303,0.151125035841829,36.5828331583415,17.413427437190094,0.08467677422787183,0.040306141879450384
517,5.287,5.011687272727272,0.8558554283192173,0.7720439500030716,0.13184342309362937,38.90196806863441,20.71840557259419,0.0900447800997208,0.04795603838113382
518,5.598,5.0729727272727265,0.9072119980075912,0.7814848951040332,0.13975483630901214,42.54350933334172,23.28376557694787,0.09847370538766805,0.05389397131709992
519,5.909,5.13312909090909,0.7123526019970032,0.7907519052090682,0.10973699808317243,48.598772132647625,26.708357714278737,0.1124895723033868,0.06182073341286695
520,6.22,5.016801818181818,0.8203015969509816,0.7728318391231063,0.1263664013016574,48.89906379712224,34.019310290489415,0.11318464502684618,0.07874309363595185
521,6.531,5.051802727272726,0.8948360724846952,0.7782236839525498,0.13784834097007992,55.58757193435813,37.446240832541854,0.1286662587937905,0.08667526834062769
522,6.842,5.027871818181818,1.0514335032517894,0.7745371583222993,0.1619719728789736,57.608799427315034,41.64017185437471,0.1333447106606398,0.09638278740362385
523,7.153,5.142562727272726,0.9789025296830298,0.79220514470402,0.1507986701000233,67.55946928741517,56.117770617226476,0.15637711554608982,0.12989348780502746
