,time[frames],multi_alignedByIntensity_minMaxRescaled_intensity_mean,multi_alignedByIntensity_minMaxRescaled_intensity_std,multi_alignedByIntensity_minMaxRescaled_intensity_mean_normalized,multi_alignedByIntensity_minMaxRescaled_intensity_std_normalized,multi_alignedByIntensity_minMaxRescaled_distance_mean,multi_alignedByIntensity_minMaxRescaled_distance_std,multi_alignedByIntensity_minMaxRescaled_distance_mean_normalized,multi_alignedByIntensity_minMaxRescaled_distance_std_normalized
518,5.598,4.811386999999999,1.5304510437191385,0.7326987138829221,0.23306366987186622,90.77678787189315,104.75008828720861,0.210117284751824,0.24246070657934046
519,5.909,5.417433750000001,1.239434123672347,0.8249901205558682,0.1887463611547638,41.45999560543357,24.139281229745144,0.0959657408756314,0.05587419809359842
520,6.22,5.244161249999999,1.1272080267350553,0.7986034387318371,0.17165608824800035,51.778361806753665,27.126109749626092,0.11984923730817769,0.06278768680948424
521,6.531,5.34252375,1.1378169785815457,0.8135825034473358,0.17327166508136865,54.21811457306315,28.63572900548293,0.12549643235374533,0.06628194020273435
522,6.842,5.24013125,1.1123711956271332,0.797989732992318,0.16939667176978468,58.17744194501925,31.11951940411868,0.13466092402988863,0.0720310673385226
523,7.153,5.353736249999999,1.3583430174015099,0.8152899911903528,0.2068543191104632,64.26895732453495,40.34774173751102,0.14876070329696398,0.09339125274753847
524,7.464,5.3306875,1.5030463583398717,0.8117800283705655,0.22889036647063182,74.7914951812926,44.869256608034895,0.17311678743468845,0.10385701662651826
525,7.775,5.340325,1.6080410656603268,0.8132476683369716,0.24487941225269244,86.794899101826,60.379088488575746,0.2009005711385266,0.13975698442770937
526,8.086,5.193815,1.7539169462021285,0.790936495161547,0.2670940189886538,99.80510957740891,72.38710842892701,0.23101476842690225,0.16755145264212812
527,8.397,5.02569625,1.7562361238949153,0.7653346485620935,0.2674471933462291,109.73019702312898,79.97659916554917,0.2539879587535102,0.18511853365053121
528,8.708,5.124392500000001,1.885280328139227,0.7803645381635884,0.287098599995466,118.52418667572746,81.87496504010201,0.27434304369600954,0.18951260279945809
529,9.019,5.00623,2.114356742924429,0.7623702442564072,0.32198334206548207,130.93357326582964,84.97622406421502,0.30306653873119016,0.19669095908122378
530,9.33,4.61248625,2.2413885219152516,0.7024092518805207,0.3413282879384362,154.24971495165425,108.14003818733262,0.35703544969142453,0.2503072837182449
531,9.641,4.909272857142858,2.4678718945376765,0.7476051933733269,0.3758181503910549,118.74034810012003,66.94508497904867,0.27484338362459954,0.15495502554164647
532,9.952,5.264576666666666,2.1738842981221937,0.8017123862214176,0.3310484542948656,114.92746284717242,64.91283649866442,0.2660178554780184,0.1502510638500082
533,10.263,5.612743999999999,2.0774589666089676,0.8547328057697475,0.3163643899314138,103.8902035179643,66.61822281655792,0.2404703667893047,0.15419845118292835
534,10.574,6.566665,1.3716914695459037,1.0,0.20888707883619823,81.28580271887408,48.73487407883787,0.18814889308779484,0.11280460186164006
535,10.885,5.984002500000001,1.4432051587763772,0.9112696475303674,0.21977749112774553,91.09779653718111,62.48372508786879,0.21086031026212626,0.14462849991090584
536,11.196,5.927515,1.639877208215603,0.902667487986672,0.24972755701952254,99.85287039814175,66.11034996184755,0.2311253184276807,0.15302289884479653
537,11.507,5.6606274999999995,1.768607982812683,0.8620247111737844,0.26933123325351344,115.70072317399863,69.91331767849452,0.26780768924596704,0.16182547127937502
538,11.818,5.72584,1.5646958541358764,0.871955551257754,0.23827861694419866,110.91743594568052,59.21534073481858,0.25673601169310367,0.13706330552710136
539,12.129,5.1548725,2.2093036175045633,0.785006163707148,0.33644226064593874,121.9962491815215,71.10612627398187,0.2823796834946727,0.1645864161110663
540,12.44,5.607423333333333,1.799177662606509,0.8539225517569927,0.27398651562193427,109.97431352991599,52.15823691631287,0.254553005157681,0.12072851854776091
541,12.751,5.989313333333334,1.9177259790757966,0.9120784040808133,0.29203956332107645,132.15861207310596,72.60118213163071,0.3059020855040476,0.16804696020748006
542,13.062,5.281716666666667,1.5629429178173961,0.8043225391681571,0.23801167225941874,132.886578889211,62.7191760591411,0.30758708025188203,0.1451734885576261
543,13.373,5.357926666666667,2.3862922091302132,0.8159281258700827,0.36339484489161744,143.41350476440036,74.40060075453245,0.33195332115478765,0.17221200023632036
544,13.684,6.39757,1.0831799999999996,0.9742494858501233,0.16495131090134788,98.98064700665822,12.059675830250448,0.2291064189379325,0.027914033971056587
545,13.995,5.886150000000001,0.4502999999999999,0.8963682478092,0.06857362146538615,103.06952852833754,13.40036841213638,0.23857078425805833,0.03101727976325549
546,14.306,6.103955,0.525315,0.9295365303392208,0.07999722842569248,114.17494945199718,23.891778144208892,0.2642760437765872,0.05530131291535257
547,14.616999999999999,6.121195,0.46740499999999985,0.9321619117162212,0.0711784444615341,111.17622949482669,17.592659088682247,0.2573350304415377,0.04072100198670889
548,14.928,5.58727,0.6406299999999998,0.8508535154450546,0.09755789278119102,111.7985328489575,2.5437657510905254,0.2587754503344122,0.005887949609079714
549,15.239,5.759565,0.03255499999999989,0.8770913393632841,0.0049576154714759905,127.62825136721762,5.615488619503168,0.2954158465349956,0.012997939770130435
550,15.55,5.252795,0.2996049999999997,0.7999182233294982,0.045625138483537636,148.408230604505,12.885384755921109,0.34351440693680074,0.029825268346325595
551,15.861,5.12087,0.25326000000000004,0.7798281167076437,0.03856752247906662,169.70069879973727,37.47778907186682,0.39279920438039934,0.08674829174827478
552,16.172,5.233935000000001,0.05232500000000018,0.7970461413822695,0.007968276134080264,154.10063378682608,53.44530424878189,0.35669037767141054,0.12370764018811692
553,16.483,4.508149999999999,0.3061800000000008,0.686520478812304,0.04662640777320006,164.27829593533517,45.616577392826436,0.38024819223942613,0.10558680920698056
554,16.794,3.79535,0.3114300000000003,0.577972227911733,0.04742590036190369,168.47660503445272,81.24393883283943,0.38996584505724063,0.18805199247841026
555,17.105,3.7775,0.016790000000000083,0.5752539531101403,0.0025568534408257587,176.46476754084912,51.52593758429931,0.4084557151589347,0.11926496137739073
556,17.416,3.7183800000000002,0.33416000000000023,0.5662509051398237,0.050887322560234184,170.12961360935975,37.063321983335626,0.393791995789971,0.08578894188249116
557,17.727,3.61869,0.5452900000000003,0.5510696830126098,0.08303910737033186,171.13919788621712,35.48095793809074,0.39612883885254735,0.08212630912724346
558,18.038,3.018135,0.17220499999999994,0.45961458365852376,0.02622411833099449,160.09080442479876,25.246630858302098,0.370555578447485,0.05843733458121774
559,18.349,2.393505,0.721125,0.36449323971909636,0.10981601771980144,161.08102762666664,48.40810281026566,0.3728476072287673,0.11204823789132425
560,18.66,3.27747,0.0,0.4991072332759475,0.0,145.56873679860217,0.0,0.336941947803218,0.0
561,18.971,3.97509,0.0,0.6053438084628955,0.0,140.08052548370694,0.0,0.32423861155764155,0.0
562,19.282,3.38511,0.0,0.5154991156089126,0.0,145.06937829957025,0.0,0.3357861032928085,0.0
563,19.593,3.25993,0.0,0.49643616660816414,0.0,173.12820626681525,0.0,0.40073271446962355,0.0
564,19.904,3.36228,0.0,0.512022464980321,0.0,237.14988967488807,0.0,0.5489210630365403,0.0
565,20.215,2.91385,0.0,0.443733615160816,0.0,271.88459560926304,0.0,0.6293200534467716,0.0
566,20.526,2.11622,0.0,0.32226708686981903,0.0,296.0243186683988,0.0,0.6851952742246272,0.0
567,20.837,2.85613,0.0,0.43494376521415357,0.0,309.74793877936264,0.0,0.7169607713553543,0.0
568,21.148,1.98246,0.0,0.30189753855267476,0.0,270.23602463746386,0.0,0.6255041742508259,0.0
569,21.459,1.9084,0.0,0.2906193631013612,0.0,402.8495159279319,0.0,0.9324591499075527,0.0
570,21.77,2.44135,0.0,0.37177928217748274,0.0,370.5258756106794,0.0,0.8576409535825141,0.0
571,22.081,2.2789,0.0,0.34704069721845104,0.0,391.18924721673653,0.0,0.9054696071124213,0.0
572,22.392,2.22753,0.0,0.33921785259336357,0.0,432.0291306786703,0.0,1.0,0.0
573,22.703,1.49886,0.0,0.22825284981036797,0.0,400.42726024348985,0.0,0.926852454635322,0.0
574,23.014,1.86757,0.0,0.2844015950257855,0.0,410.06901880292185,0.0,0.9491698352811266,0.0
575,23.325,,,,,,,,
576,23.636,,,,,,,,
577,23.947,,,,,,,,
578,24.258,,,,,,,,
579,24.569,,,,,,,,
580,24.88,,,,,,,,
581,25.191,,,,,,,,
582,25.502,,,,,,,,
583,25.813,,,,,,,,
584,26.124,,,,,,,,
585,26.435,,,,,,,,
586,26.746,,,,,,,,
587,27.057,,,,,,,,
588,27.368,,,,,,,,
589,27.679,,,,,,,,
590,27.99,,,,,,,,
591,28.301,,,,,,,,
592,28.612,,,,,,,,
593,28.923,,,,,,,,
594,29.233999999999998,,,,,,,,
595,29.544999999999998,,,,,,,,
596,29.856,,,,,,,,
597,30.167,,,,,,,,
598,30.478,,,,,,,,
599,30.789,,,,,,,,
600,31.1,,,,,,,,
601,31.411,,,,,,,,
602,31.722,,,,,,,,
603,32.033,,,,,,,,
604,32.344,,,,,,,,
605,32.655,,,,,,,,
606,32.966,,,,,,,,
607,33.277,,,,,,,,
608,33.588,,,,,,,,
609,33.899,,,,,,,,
610,34.21,,,,,,,,
611,34.521,,,,,,,,
612,34.832,,,,,,,,
613,35.143,,,,,,,,
614,35.454,,,,,,,,
615,35.765,,,,,,,,
616,36.076,,,,,,,,
617,36.387,,,,,,,,
618,36.698,,,,,,,,
619,37.009,,,,,,,,
620,37.32,,,,,,,,
621,37.631,,,,,,,,
622,37.942,,,,,,,,
623,38.253,,,,,,,,
624,38.564,,,,,,,,
625,38.875,,,,,,,,
626,39.186,,,,,,,,
627,39.497,,,,,,,,
628,39.808,,,,,,,,
629,40.119,,,,,,,,
630,40.43,,,,,,,,
631,40.741,,,,,,,,
632,41.052,,,,,,,,
633,41.363,,,,,,,,
634,41.674,,,,,,,,
635,41.985,,,,,,,,
636,42.296,,,,,,,,
637,42.607,,,,,,,,
638,42.918,,,,,,,,
639,43.229,,,,,,,,
640,43.54,,,,,,,,
641,43.851,,,,,,,,
642,44.162,,,,,,,,
643,44.473,,,,,,,,
644,44.784,,,,,,,,
645,45.095,,,,,,,,
646,45.406,,,,,,,,
647,45.717,,,,,,,,
648,46.028,,,,,,,,
649,46.339,,,,,,,,
650,46.65,,,,,,,,
651,46.961,,,,,,,,
652,47.272,,,,,,,,
653,47.583,,,,,,,,
654,47.894,,,,,,,,
655,48.205,,,,,,,,
656,48.516,,,,,,,,
657,48.827,,,,,,,,
658,49.138,,,,,,,,
659,49.449,,,,,,,,
660,49.76,,,,,,,,
661,50.071,,,,,,,,
662,50.382,,,,,,,,
663,50.693,,,,,,,,
664,51.004,,,,,,,,
665,51.315,,,,,,,,
666,51.626,,,,,,,,
667,51.937,,,,,,,,
668,52.248,,,,,,,,
669,52.559,,,,,,,,
670,52.87,,,,,,,,
671,53.181,,,,,,,,
672,53.492,,,,,,,,
673,53.803,,,,,,,,
674,54.114,,,,,,,,
675,54.425,,,,,,,,
676,54.736,,,,,,,,
677,55.047,,,,,,,,
678,55.358,,,,,,,,
679,55.669,,,,,,,,
680,55.98,,,,,,,,
681,56.291,,,,,,,,
682,56.602,,,,,,,,
683,56.913,,,,,,,,
684,57.224,,,,,,,,
685,57.535,,,,,,,,
686,57.846,,,,,,,,
687,58.157,,,,,,,,
688,58.467999999999996,,,,,,,,
689,58.778999999999996,,,,,,,,
690,59.089999999999996,,,,,,,,
691,59.400999999999996,,,,,,,,
692,59.712,,,,,,,,
693,60.023,,,,,,,,
694,60.334,,,,,,,,
695,60.645,,,,,,,,
696,60.956,,,,,,,,
697,61.267,,,,,,,,
698,61.578,,,,,,,,
699,61.889,,,,,,,,
700,62.2,,,,,,,,
701,62.511,,,,,,,,
702,62.822,,,,,,,,
703,63.133,,,,,,,,
704,63.444,,,,,,,,
705,63.755,,,,,,,,
706,64.066,,,,,,,,
707,64.377,,,,,,,,
708,64.688,,,,,,,,
709,64.999,,,,,,,,
710,65.31,,,,,,,,
711,65.621,,,,,,,,
712,65.932,,,,,,,,
713,66.243,,,,,,,,
714,66.554,,,,,,,,
715,66.865,,,,,,,,
716,67.176,,,,,,,,
717,67.487,,,,,,,,
718,67.798,,,,,,,,
719,68.109,,,,,,,,
720,68.42,,,,,,,,
721,68.731,,,,,,,,
722,69.042,,,,,,,,
723,69.353,,,,,,,,
724,69.664,,,,,,,,
725,69.975,,,,,,,,
726,70.286,,,,,,,,
727,70.597,,,,,,,,
728,70.908,,,,,,,,
729,71.219,,,,,,,,
730,71.53,,,,,,,,
731,71.841,,,,,,,,
732,72.152,,,,,,,,
733,72.463,,,,,,,,
734,72.774,,,,,,,,
735,73.085,,,,,,,,
736,73.396,,,,,,,,
737,73.707,,,,,,,,
738,74.018,,,,,,,,
739,74.329,,,,,,,,
740,74.64,,,,,,,,
741,74.951,,,,,,,,
742,75.262,,,,,,,,
743,75.573,,,,,,,,
744,75.884,,,,,,,,
745,76.195,,,,,,,,
746,76.506,,,,,,,,
747,76.817,,,,,,,,
748,77.128,,,,,,,,
749,77.439,,,,,,,,
750,77.75,,,,,,,,
751,78.06099999999999,,,,,,,,
752,78.372,,,,,,,,
753,78.68299999999999,,,,,,,,
754,78.994,,,,,,,,
755,79.30499999999999,,,,,,,,
756,79.616,,,,,,,,
757,79.927,,,,,,,,
758,80.238,,,,,,,,
759,80.549,,,,,,,,
760,80.86,,,,,,,,
761,81.171,,,,,,,,
762,81.482,,,,,,,,
763,81.793,,,,,,,,
764,82.104,,,,,,,,
765,82.415,,,,,,,,
766,82.726,,,,,,,,
767,83.037,,,,,,,,
768,83.348,,,,,,,,
769,83.659,,,,,,,,
770,83.97,,,,,,,,
771,84.281,,,,,,,,
772,84.592,,,,,,,,
773,84.903,,,,,,,,
774,85.214,,,,,,,,
775,85.525,,,,,,,,
776,85.836,,,,,,,,
777,86.147,,,,,,,,
778,86.458,,,,,,,,
779,86.769,,,,,,,,
780,87.08,,,,,,,,
781,87.391,,,,,,,,
782,87.702,,,,,,,,
783,88.013,,,,,,,,
784,88.324,,,,,,,,
785,88.635,,,,,,,,
786,88.946,,,,,,,,
787,89.257,,,,,,,,
788,89.568,,,,,,,,
789,89.879,,,,,,,,
790,90.19,,,,,,,,
791,90.501,,,,,,,,
792,90.812,,,,,,,,
793,91.123,,,,,,,,
794,91.434,,,,,,,,
795,91.745,,,,,,,,
796,92.056,,,,,,,,
797,92.367,,,,,,,,
798,92.678,,,,,,,,
799,92.989,,,,,,,,
800,93.3,,,,,,,,
801,93.611,,,,,,,,
802,93.922,,,,,,,,
803,94.233,,,,,,,,
804,94.544,,,,,,,,
805,94.855,,,,,,,,
806,95.166,,,,,,,,
807,95.477,,,,,,,,
808,95.788,,,,,,,,
809,96.099,,,,,,,,
810,96.41,,,,,,,,
811,96.721,,,,,,,,
812,97.032,,,,,,,,
813,97.343,,,,,,,,
814,97.654,,,,,,,,
815,97.965,,,,,,,,
816,98.276,,,,,,,,
817,98.587,,,,,,,,
818,98.898,,,,,,,,
819,99.209,,,,,,,,
820,99.52,,,,,,,,
821,99.831,,,,,,,,
822,100.142,,,,,,,,
823,100.453,,,,,,,,
824,100.764,,,,,,,,
825,101.075,,,,,,,,
826,101.386,,,,,,,,
827,101.697,,,,,,,,
828,102.008,,,,,,,,
829,102.319,,,,,,,,
830,102.63,,,,,,,,
831,102.941,,,,,,,,
832,103.252,,,,,,,,
833,103.563,,,,,,,,
834,103.874,,,,,,,,
835,104.185,,,,,,,,
836,104.496,,,,,,,,
837,104.807,,,,,,,,
838,105.118,,,,,,,,
839,105.429,,,,,,,,
840,105.74,,,,,,,,
841,106.051,,,,,,,,
842,106.362,,,,,,,,
843,106.673,,,,,,,,
844,106.984,,,,,,,,
845,107.295,,,,,,,,
846,107.606,,,,,,,,
847,107.917,,,,,,,,
848,108.228,,,,,,,,
849,108.539,,,,,,,,
850,108.85,,,,,,,,
851,109.161,,,,,,,,
852,109.472,,,,,,,,
853,109.783,,,,,,,,
854,110.094,,,,,,,,
855,110.405,,,,,,,,
856,110.716,,,,,,,,
857,111.027,,,,,,,,
858,111.338,,,,,,,,
859,111.649,,,,,,,,
860,111.96,,,,,,,,
861,112.271,,,,,,,,
862,112.582,,,,,,,,
863,112.893,,,,,,,,
864,113.204,,,,,,,,
865,113.515,,,,,,,,
866,113.826,,,,,,,,
867,114.137,,,,,,,,
868,114.448,,,,,,,,
869,114.759,,,,,,,,
870,115.07,,,,,,,,
871,115.381,,,,,,,,
872,115.692,,,,,,,,
873,116.003,,,,,,,,
874,116.314,,,,,,,,
875,116.625,,,,,,,,
876,116.93599999999999,,,,,,,,
877,117.247,,,,,,,,
878,117.55799999999999,,,,,,,,
879,117.869,,,,,,,,
880,118.17999999999999,,,,,,,,
881,118.491,,,,,,,,
882,118.80199999999999,,,,,,,,
883,119.113,,,,,,,,
884,119.424,,,,,,,,
885,119.735,,,,,,,,
886,120.046,,,,,,,,
887,120.357,,,,,,,,
888,120.668,,,,,,,,
889,120.979,,,,,,,,
890,121.29,,,,,,,,
891,121.601,,,,,,,,
892,121.912,,,,,,,,
893,122.223,,,,,,,,
894,122.534,,,,,,,,
895,122.845,,,,,,,,
896,123.156,,,,,,,,
897,123.467,,,,,,,,
898,123.778,,,,,,,,
899,124.089,,,,,,,,
900,124.4,,,,,,,,
901,124.711,,,,,,,,
902,125.022,,,,,,,,
903,125.333,,,,,,,,
904,125.644,,,,,,,,
905,125.955,,,,,,,,
906,126.266,,,,,,,,
907,126.577,,,,,,,,
908,126.888,,,,,,,,
909,127.199,,,,,,,,
910,127.51,,,,,,,,
911,127.821,,,,,,,,
912,128.132,,,,,,,,
913,128.443,,,,,,,,
914,128.754,,,,,,,,
915,129.065,,,,,,,,
916,129.376,,,,,,,,
917,129.687,,,,,,,,
918,129.998,,,,,,,,
919,130.309,,,,,,,,
920,130.62,,,,,,,,
921,130.931,,,,,,,,
922,131.242,,,,,,,,
923,131.553,,,,,,,,
924,131.864,,,,,,,,
925,132.175,,,,,,,,
926,132.486,,,,,,,,
927,132.797,,,,,,,,
928,133.108,,,,,,,,
929,133.419,,,,,,,,
930,133.73,,,,,,,,
931,134.041,,,,,,,,
932,134.352,,,,,,,,
933,134.663,,,,,,,,
934,134.974,,,,,,,,
935,135.285,,,,,,,,
936,135.596,,,,,,,,
937,135.907,,,,,,,,
938,136.218,,,,,,,,
939,136.529,,,,,,,,
940,136.84,,,,,,,,
941,137.151,,,,,,,,
942,137.462,,,,,,,,
943,137.773,,,,,,,,
944,138.084,,,,,,,,
945,138.395,,,,,,,,
946,138.706,,,,,,,,
947,139.017,,,,,,,,
948,139.328,,,,,,,,
949,139.639,,,,,,,,
950,139.95,,,,,,,,
951,140.261,,,,,,,,
952,140.572,,,,,,,,
953,140.883,,,,,,,,
954,141.194,,,,,,,,
955,141.505,,,,,,,,
956,141.816,,,,,,,,
957,142.127,,,,,,,,
958,142.438,,,,,,,,
959,142.749,,,,,,,,
960,143.06,,,,,,,,
961,143.371,,,,,,,,
962,143.682,,,,,,,,
963,143.993,,,,,,,,
964,144.304,,,,,,,,
965,144.615,,,,,,,,
966,144.926,,,,,,,,
967,145.237,,,,,,,,
968,145.548,,,,,,,,
969,145.859,,,,,,,,
970,146.17,,,,,,,,
971,146.481,,,,,,,,
972,146.792,,,,,,,,
973,147.103,,,,,,,,
974,147.414,,,,,,,,
975,147.725,,,,,,,,
976,148.036,,,,,,,,
977,148.347,,,,,,,,
978,148.658,,,,,,,,
979,148.969,,,,,,,,
980,149.28,,,,,,,,
981,149.591,,,,,,,,
982,149.902,,,,,,,,
983,150.213,,,,,,,,
984,150.524,,,,,,,,
985,150.835,,,,,,,,
986,151.146,,,,,,,,
987,151.457,,,,,,,,
988,151.768,,,,,,,,
989,152.079,,,,,,,,
990,152.39,,,,,,,,
991,152.701,,,,,,,,
992,153.012,,,,,,,,
993,153.323,,,,,,,,
994,153.634,,,,,,,,
995,153.945,,,,,,,,
996,154.256,,,,,,,,
997,154.567,,,,,,,,
998,154.878,,,,,,,,
999,155.189,,,,,,,,
